       1.1703184570312500e+04, -5.1074022949218750e+04,
       -4.8941810791015625e+04, -4.6740483642578125e+04,
       -4.5117456298828125e+04, -4.3567897949218750e+04,
       -4.2868446777343750e+04, -4.3177019531250000e+04,
       -4.4362817382812500e+04, -4.8817956054687500e+04,
       -4.9890218505859375e+04, -5.3766895751953125e+04,
       -5.9858730712890625e+04, -6.5650712890625000e+04,
       -7.0167014404296875e+04, -7.4092311767578125e+04,
       -7.7224517333984375e+04, -8.4085105468750000e+04,
       -8.7778481445312500e+04, -9.1832662353515625e+04,
       -9.5803152099609375e+04, -9.9454223388671875e+04,
       -1.0270499316406250e+05, -1.0703384814453125e+05,
       -1.1208495458984375e+05, -1.1480832006835938e+05,
       -1.1323423730468750e+05, -1.1042277514648438e+05,
       -1.0930546826171875e+05, -1.0875190161132812e+05,
       -1.0620662353515625e+05, -1.0240163818359375e+05,
       -9.8910888916015625e+04, -9.2636274169921875e+04,
       -8.5364034423828125e+04, -7.2802126708984375e+04,
       -5.9059895751953125e+04, -4.8829248535156250e+04,
       -4.1886809082031250e+04, -3.5697412353515625e+04,
       -3.0678478759765625e+04, -2.4511897216796875e+04,
       -1.9395548339843750e+04, -1.3722715576171875e+04,
       -7.9571818847656250e+03, -7.8630859375000000e+01,
       8.9522145996093750e+03, 1.6907385742187500e+04,
       2.2132664306640625e+04, 3.0767781005859375e+04,
       3.3999425781250000e+04, 4.3423954101562500e+04,
       5.7016315429687500e+04, 7.2465357177734375e+04,
       8.6066859863281250e+04, 9.5787933349609375e+04,
       1.0179531103515625e+05, 1.0920628173828125e+05,
       1.1214184301757812e+05, 1.1657899902343750e+05,
       1.2084479614257812e+05, 1.2543369726562500e+05,
       1.2914922534179688e+05, 1.3158435693359375e+05,
       1.3414786279296875e+05, 1.3456584765625000e+05,
       1.3364129003906250e+05, 1.3092323828125000e+05,
       1.2772441259765625e+05, 1.2435380078125000e+05,
       1.1979200805664062e+05, 1.1380271875000000e+05,
       1.0941802734375000e+05, 1.0092929150390625e+05,
       9.4826982421875000e+04, 8.2432625244140625e+04,
       6.8157580566406250e+04, 5.5311693847656250e+04,
       4.3929218017578125e+04, 3.5493676269531250e+04,
       3.1901849853515625e+04, 2.3476640625000000e+04,
       1.8948936035156250e+04, 1.3164930908203125e+04,
       7.6116708984375000e+03, 1.7194575195312500e+03,
       -4.7202436523437500e+03, -1.1542784179687500e+04,
       -1.6659042236328125e+04, -2.3024072753906250e+04,
       -2.6265893554687500e+04, -3.0412025634765625e+04,
       -3.4837751953125000e+04, -4.1627914794921875e+04,
       -5.2909077392578125e+04, -6.3143366943359375e+04,
       -6.8138582519531250e+04, -7.0289534179687500e+04,
       -7.5355272460937500e+04, -7.8945080810546875e+04,
       -8.0651272216796875e+04, -8.0736106201171875e+04,
       -7.9429194091796875e+04, -7.7216944824218750e+04,
       -7.3742597656250000e+04, -6.6859408447265625e+04,
       -6.1832256835937500e+04, -5.6766418701171875e+04,
       -5.4597085937500000e+04, -5.3458538574218750e+04,
       -5.0714961669921875e+04, -4.5164239990234375e+04,
       -4.0118352050781250e+04, -3.2229390869140625e+04,
       -2.8064910644531250e+04, -2.1838470214843750e+04,
       -1.6542921386718750e+04, -1.2615621826171875e+04,
       -8.9865014648437500e+03, -6.1046955566406250e+03,
       -4.9012705078125000e+03, -3.2912529296875000e+03,
       -1.7448266601562500e+02, 4.5621215820312500e+03,
       1.0058039062500000e+04, 1.6021809326171875e+04,
       1.8689980957031250e+04, 1.7211772460937500e+04,
       1.4532157226562500e+04, -4.9922988281250000e+04,
       -4.7873638671875000e+04, -4.5789412109375000e+04,
       -4.4277115234375000e+04, -4.2749160156250000e+04,
       -4.2111378906250000e+04, -4.2528156250000000e+04,
       -4.3846179687500000e+04, -4.8396789062500000e+04,
       -4.9415408203125000e+04, -5.3260630859375000e+04,
       -5.9378357421875000e+04, -6.5245031250000000e+04,
       -6.9862744140625000e+04, -7.3830255859375000e+04,
       -7.6929423828125000e+04, -8.3832140625000000e+04,
       -8.7583273437500000e+04, -9.1806107421875000e+04,
       -9.5829814453125000e+04, -9.9508587890625000e+04,
       -1.0292233593750000e+05, -1.0731154296875000e+05,
       -1.1224394140625000e+05, -1.1491908007812500e+05,
       -1.1333244531250000e+05, -1.1045775195312500e+05,
       -1.0906337890625000e+05, -1.0829705273437500e+05,
       -1.0578626171875000e+05, -1.0199142578125000e+05,
       -9.8461466796875000e+04, -9.2133197265625000e+04,
       -8.4608927734375000e+04, -7.1840751953125000e+04,
       -5.7996240234375000e+04, -4.7549402343750000e+04,
       -4.0201324218750000e+04, -3.3569419921875000e+04,
       -2.8195826171875000e+04, -2.1748759765625000e+04,
       -1.6647691406250000e+04, -1.0989681640625000e+04,
       -5.2632949218750000e+03, 2.5742031250000000e+03,
       1.1681533203125000e+04, 1.9883054687500000e+04,
       2.5346216796875000e+04, 3.3931533203125000e+04,
       3.6941484375000000e+04, 4.5996757812500000e+04,
       5.9214789062500000e+04, 7.4349251953125000e+04,
       8.7490027343750000e+04, 9.6434705078125000e+04,
       1.0174223046875000e+05, 1.0841960546875000e+05,
       1.1088569335937500e+05, 1.1516082031250000e+05,
       1.1965327148437500e+05, 1.2459890625000000e+05,
       1.2871347851562500e+05, 1.3160580078125000e+05,
       1.3456584765625000e+05, 1.3627468750000000e+05,
       1.3550002343750000e+05, 1.3298503125000000e+05,
       1.2997344921875000e+05, 1.2686559375000000e+05,
       1.2267982617187500e+05, 1.1711509375000000e+05,
       1.1298012500000000e+05, 1.0453373046875000e+05,
       9.8168703125000000e+04, 8.5514185546875000e+04,
       7.1188949218750000e+04, 5.8426105468750000e+04,
       4.6924849609375000e+04, 3.8163527343750000e+04,
       3.4404904296875000e+04, 2.5544484375000000e+04,
       2.1229246093750000e+04, 1.5800271484375000e+04,
       1.0540101562500000e+04, 4.8429960937500000e+03,
       -1.4659101562500000e+03, -8.3360703125000000e+03,
       -1.3590974609375000e+04, -2.0303574218750000e+04,
       -2.3916664062500000e+04, -2.8364044921875000e+04,
       -3.2871531250000000e+04, -3.9728697265625000e+04,
       -5.1040677734375000e+04, -6.1260330078125000e+04,
       -6.6233074218750000e+04, -6.8362507812500000e+04,
       -7.3241757812500000e+04, -7.6899150390625000e+04,
       -7.8787337890625000e+04, -7.9015619140625000e+04,
       -7.7680353515625000e+04, -7.5314550781250000e+04,
       -7.1817140625000000e+04, -6.5055201171875000e+04,
       -5.9938164062500000e+04, -5.4720134765625000e+04,
       -5.2365312500000000e+04, -5.1018800781250000e+04,
       -4.8208884765625000e+04, -4.2769830078125000e+04,
       -3.7895417968750000e+04, -3.0112904296875000e+04,
       -2.5805933593750000e+04, -1.9363472656250000e+04,
       -1.3869769531250000e+04, -9.7906503906250000e+03,
       -5.9864570312500000e+03, -2.8626699218750000e+03,
       -1.4400703125000000e+03, 4.6128906250000000e+02,
       3.7637832031250000e+03, 8.7124179687500000e+03,
       1.4259484375000000e+04, 2.0017416015625000e+04,
       2.2326667968750000e+04, 2.0420273437500000e+04,
       1.7416742187500000e+04, -4.8669079101562500e+04,
       -4.6787651855468750e+04, -4.4845181152343750e+04,
       -4.3306376464843750e+04, -4.1640782226562500e+04,
       -4.0824934570312500e+04, -4.1026101562500000e+04,
       -4.2179115234375000e+04, -4.6563525390625000e+04,
       -4.7428820800781250e+04, -5.1008591308593750e+04,
       -5.6805749511718750e+04, -6.2364777343750000e+04,
       -6.6639510253906250e+04, -7.0168399902343750e+04,
       -7.2952082519531250e+04, -7.9525632812500000e+04,
       -8.2889693359375000e+04, -8.6895401855468750e+04,
       -9.0760484863281250e+04, -9.4250998535156250e+04,
       -9.7479341796875000e+04, -1.0102689746093750e+05,
       -1.0470941894531250e+05, -1.0663430517578125e+05,
       -1.0534657226562500e+05, -1.0268581689453125e+05,
       -1.0090867285156250e+05, -9.9788845214843750e+04,
       -9.7264096679687500e+04, -9.3715317382812500e+04,
       -9.0747823730468750e+04, -8.4575537597656250e+04,
       -7.7456704589843750e+04, -6.5901895019531250e+04,
       -5.3698044433593750e+04, -4.4197893554687500e+04,
       -3.7130788085937500e+04, -3.0715011230468750e+04,
       -2.5436534667968750e+04, -1.9235650878906250e+04,
       -1.4264497070312500e+04, -8.9449985351562500e+03,
       -3.6690659179687500e+03, 3.8034492187500000e+03,
       1.2656766113281250e+04, 2.0783837890625000e+04,
       2.6311069824218750e+04, 3.5359773925781250e+04,
       3.8473835937500000e+04, 4.7489591796875000e+04,
       6.0479791015625000e+04, 7.5143590332031250e+04,
       8.7822952148437500e+04, 9.6510859863281250e+04,
       1.0157989355468750e+05, 1.0823838964843750e+05,
       1.1057036865234375e+05, 1.1446926757812500e+05,
       1.1859321240234375e+05, 1.2351187109375000e+05,
       1.2789451025390625e+05, 1.3087109863281250e+05,
       1.3364129003906250e+05, 1.3550002343750000e+05,
       1.3542566992187500e+05, 1.3362108593750000e+05,
       1.3089733105468750e+05, 1.2786917968750000e+05,
       1.2390355419921875e+05, 1.1870468750000000e+05,
       1.1483775781250000e+05, 1.0669047949218750e+05,
       1.0026353515625000e+05, 8.7647804199218750e+04,
       7.3418588867187500e+04, 6.0591862304687500e+04,
       4.8620071777343750e+04, 3.9203053710937500e+04,
       3.5008573730468750e+04, 25918., 2.1720877929687500e+04,
       1.6590395996093750e+04, 1.1755533203125000e+04,
       6.4984755859375000e+03, 6.5000292968750000e+02,
       -5.6733222656250000e+03, -1.0473188964843750e+04,
       -1.6912713867187500e+04, -2.0713337890625000e+04,
       -2.5358472167968750e+04, -2.9897042968750000e+04,
       -3.5945162597656250e+04, -4.5475946777343750e+04,
       -5.4380164550781250e+04, -5.9171991210937500e+04,
       -6.1631650390625000e+04, -6.5532455078125000e+04,
       -6.8571377441406250e+04, -7.0236400878906250e+04,
       -7.0605514160156250e+04, -6.9370135253906250e+04,
       -6.6639110351562500e+04, -6.3008632812500000e+04,
       -5.6979284667968750e+04, -5.2844564453125000e+04,
       -4.8366857910156250e+04, -4.5988375000000000e+04,
       -4.4514813476562500e+04, -4.1995146972656250e+04,
       -3.6985637207031250e+04, -3.2331124023437500e+04,
       -2.4873351074218750e+04, -2.0793538085937500e+04,
       -1.4696668945312500e+04, -9.5419853515625000e+03,
       -5.7529204101562500e+03, -2.2081376953125000e+03,
       6.6628955078125000e+02, 1.9322597656250000e+03,
       3.5103339843750000e+03, 6.5408168945312500e+03,
       1.1164850585937500e+04, 1.6404031250000000e+04,
       2.1784764160156250e+04, 2.3689928710937500e+04,
       2.1327923828125000e+04, 1.7971123046875000e+04,
       -4.7279816406250000e+04, -4.5793662109375000e+04,
       -4.4223810546875000e+04, -4.2752638671875000e+04,
       -4.0928894531250000e+04, -3.9867550781250000e+04,
       -3.9762234375000000e+04, -4.0663945312500000e+04,
       -4.4640242187500000e+04, -4.5144447265625000e+04,
       -4.8136716796875000e+04, -5.3262818359375000e+04,
       -5.8200343750000000e+04, -6.1849861328125000e+04,
       -6.4681529296875000e+04, -6.6970291015625000e+04,
       -7.2968890625000000e+04, -7.6020335937500000e+04,
       -8.0084193359375000e+04, -8.4194931640625000e+04,
       -8.7825392578125000e+04, -9.0878570312500000e+04,
       -9.3048917968750000e+04, -9.4802878906250000e+04,
       -9.5442587890625000e+04, -9.4559023437500000e+04,
       -9.2174853515625000e+04, -8.9743144531250000e+04,
       -8.7907185546875000e+04, -8.5333527343750000e+04,
       -8.2313597656250000e+04, -8.0256287109375000e+04,
       -7.4530876953125000e+04, -6.7968154296875000e+04,
       -5.8181259765625000e+04, -4.8356826171875000e+04,
       -4.0059902343750000e+04, -3.3002402343750000e+04,
       -2.6467833984375000e+04, -2.1124787109375000e+04,
       -1.5027048828125000e+04, -1.0200878906250000e+04,
       -5.2441894531250000e+03, -4.6255273437500000e+02,
       6.5342031250000000e+03, 1.4929525390625000e+04,
       2.2721570312500000e+04, 2.8114896484375000e+04,
       3.7373306640625000e+04, 4.0606921875000000e+04,
       4.9594492187500000e+04, 6.2459960937500000e+04,
       7.6706837890625000e+04, 8.8820480468750000e+04,
       9.7099103515625000e+04, 1.0177277734375000e+05,
       1.0809382421875000e+05, 1.1000171679687500e+05,
       1.1320894531250000e+05, 1.1663809179687500e+05,
       1.2117164062500000e+05, 1.2556592382812500e+05,
       1.2846045703125000e+05, 1.3092323828125000e+05,
       1.3298503125000000e+05, 1.3362108593750000e+05,
       1.3277143750000000e+05, 1.3069108984375000e+05,
       1.2801732812500000e+05, 1.2446841210937500e+05,
       1.1988432812500000e+05, 1.1647821875000000e+05,
       1.0901530859375000e+05, 1.0264745312500000e+05,
       9.0240755859375000e+04, 7.6251621093750000e+04,
       6.3517996093750000e+04, 5.1197654296875000e+04,
       4.1162730468750000e+04, 3.6540412109375000e+04,
       2.7329859375000000e+04, 2.3402121093750000e+04,
       1.8742591796875000e+04, 1.4439960937500000e+04,
       9.6663867187500000e+03, 4.3226992187500000e+03,
       -1.4754453125000000e+03, -5.8968730468750000e+03,
       -1.2591667968750000e+04, -1.7151945312500000e+04,
       -2.2577677734375000e+04, -2.7267453125000000e+04,
       -3.2043486328125000e+04, -3.8957482421875000e+04,
       -4.5873650390625000e+04, -5.0227792968750000e+04,
       -5.3005992187500000e+04, -5.5581429687500000e+04,
       -5.7725205078125000e+04, -5.9109939453125000e+04,
       -5.9836048828125000e+04, -5.8989330078125000e+04,
       -5.6009722656250000e+04, -5.2324859375000000e+04,
       -4.7388912109375000e+04, -4.4640289062500000e+04,
       -4.1197095703125000e+04, -3.8670187500000000e+04,
       -3.6712613281250000e+04, -3.4214564453125000e+04,
       -2.9551134765625000e+04, -2.5115042968750000e+04,
       -1.8126662109375000e+04, -1.4336855468750000e+04,
       -8.7388007812500000e+03, -4.0807539062500000e+03,
       -7.2733007812500000e+02, 2.3663398437500000e+03,
       4.7778222656250000e+03, 5.7566484375000000e+03,
       6.8043359375000000e+03, 9.3964628906250000e+03,
       1.3499917968750000e+04, 1.8269890625000000e+04,
       2.3137814453125000e+04, 2.4587042968750000e+04,
       2.1797539062500000e+04, 1.8128210937500000e+04,
       -4.6111174316406250e+04, -4.5136918701171875e+04,
       -4.4053679443359375e+04, -4.2688925537109375e+04,
       -4.0672721191406250e+04, -3.9286117675781250e+04,
       -3.8773589843750000e+04, -3.9340725585937500e+04,
       -4.2720625976562500e+04, -4.2754778564453125e+04,
       -4.5051712646484375e+04, -4.9481131591796875e+04,
       -5.3809482421875000e+04, -5.6872502197265625e+04,
       -5.9103085693359375e+04, -6.0970956298828125e+04,
       -6.6544628906250000e+04, -6.9660561523437500e+04,
       -7.4223848388671875e+04, -7.9039219970703125e+04,
       -8.3185769775390625e+04, -8.6163596679687500e+04,
       -8.7069626464843750e+04, -8.7169500488281250e+04,
       -8.6589520751953125e+04, -8.5872844726562500e+04,
       -8.3568354736328125e+04, -8.0474650878906250e+04,
       -7.7833042724609375e+04, -7.5161608886718750e+04,
       -7.2690832519531250e+04, -7.1410715576171875e+04,
       -6.6285359619140625e+04, -6.0208316162109375e+04,
       -5.1861393798828125e+04, -4.3869259521484375e+04,
       -3.6296874511718750e+04, -2.8850759277343750e+04,
       -2.1835114013671875e+04, -1.6263078857421875e+04,
       -1.0114135009765625e+04, -5.4782661132812500e+03,
       -8.1944946289062500e+02, 3.6464211425781250e+03,
       1.0298888671875000e+04, 1.8217610595703125e+04,
       2.5459086914062500e+04, 3.0449104248046875e+04,
       3.9299216064453125e+04, 4.2484152343750000e+04,
       5.1478370117187500e+04, 6.4608907226562500e+04,
       7.8889303955078125e+04, 9.0600661621093750e+04,
       9.8386126220703125e+04, 1.0260731201171875e+05,
       1.0835184912109375e+05, 1.0969580444335938e+05,
       1.1217272363281250e+05, 1.1485661694335938e+05,
       1.1873926367187500e+05, 1.2276804125976562e+05,
       1.2543852001953125e+05, 1.2772441259765625e+05,
       1.2997344921875000e+05, 1.3089733105468750e+05,
       1.3069108984375000e+05, 1.2942080419921875e+05,
       1.2748421484375000e+05, 1.2462633862304688e+05,
       1.2077150000000000e+05, 1.1786223828125000e+05,
       1.1112273779296875e+05, 1.0488471289062500e+05,
       9.2714752685546875e+04, 7.8936245605468750e+04,
       6.6332538574218750e+04, 5.3970132568359375e+04,
       4.3736204589843750e+04, 3.8933332763671875e+04,
       2.9817750000000000e+04, 2.6243499511718750e+04,
       2.2070818115234375e+04, 1.8221020507812500e+04,
       1.3821063964843750e+04, 8.8125698242187500e+03,
       3.1699677734375000e+03, -1.2747145996093750e+03,
       -8.7697065429687500e+03, -1.4339954101562500e+04,
       -2.0769250732421875e+04, -2.5618583984375000e+04,
       -2.9302797119140625e+04, -3.4150210693359375e+04,
       -3.9387880126953125e+04, -4.3160173339843750e+04,
       -4.5941782226562500e+04, -4.7561247070312500e+04,
       -4.9038185791015625e+04, -5.0309010009765625e+04,
       -5.1495949462890625e+04, -5.1183838134765625e+04,
       -4.8322783691406250e+04, -4.4818496093750000e+04,
       -4.0858742919921875e+04, -3.9139606445312500e+04,
       -3.6455277587890625e+04, -3.3657835937500000e+04,
       -3.0942377441406250e+04, -2.8002562744140625e+04,
       -2.3300686767578125e+04, -1.8900872558593750e+04,
       -1.2337846435546875e+04, -8.7480795898437500e+03,
       -3.5150629882812500e+03, 7.7164599609375000e+02,
       3.7588786621093750e+03, 6.4346870117187500e+03,
       8.4530363769531250e+03, 9.2069619140625000e+03,
       9.8075771484375000e+03, 1.1934393798828125e+04,
       1.5464774902343750e+04, 1.9679335937500000e+04,
       2.3950746337890625e+04, 2.4898118652343750e+04,
       2.1769215820312500e+04, 1.7922963867187500e+04,
       -4.4294675781250000e+04, -4.3769162109375000e+04,
       -4.3130294921875000e+04, -4.1881513671875000e+04,
       -3.9699660156250000e+04, -3.7957160156250000e+04,
       -3.6948375000000000e+04, -3.7112757812500000e+04,
       -3.9928414062500000e+04, -3.9543509765625000e+04,
       -4.1248388671875000e+04, -4.5167287109375000e+04,
       -4.9094765625000000e+04, -5.1812330078125000e+04,
       -5.3707763671875000e+04, -5.5343259765625000e+04,
       -6.0845921875000000e+04, -6.4243960937500000e+04,
       -6.9440396484375000e+04, -7.4982728515625000e+04,
       -7.9627298828125000e+04, -8.2524195312500000e+04,
       -8.2542714843750000e+04, -8.1578675781250000e+04,
       -8.0125369140625000e+04, -7.9305289062500000e+04,
       -7.6848369140625000e+04, -7.3183941406250000e+04,
       -6.9799294921875000e+04, -6.6920277343750000e+04,
       -6.4769066406250000e+04, -6.3946474609375000e+04,
       -5.9290689453125000e+04, -5.3541841796875000e+04,
       -4.6036322265625000e+04, -3.9002826171875000e+04,
       -3.1672996093750000e+04, -2.3793339843750000e+04,
       -1.6341177734375000e+04, -1.0583740234375000e+04,
       -4.4235957031250000e+03, -6.5722656250000000e+01,
       4.2618261718750000e+03, 8.4705722656250000e+03,
       1.4858187500000000e+04, 2.2336072265625000e+04,
       2.8980179687500000e+04, 3.3472990234375000e+04,
       4.1505134765625000e+04, 4.4388390625000000e+04,
       5.3299023437500000e+04, 6.6791757812500000e+04,
       8.1189541015625000e+04, 9.2391511718750000e+04,
       9.9408650390625000e+04, 1.0303923046875000e+05,
       1.0812366796875000e+05, 1.0891546679687500e+05,
       1.1074035156250000e+05, 1.1281784179687500e+05,
       1.1608207812500000e+05, 1.1962543945312500e+05,
       1.2206791015625000e+05, 1.2435380078125000e+05,
       1.2686559375000000e+05, 1.2786917968750000e+05,
       1.2801732812500000e+05, 1.2748421484375000e+05,
       1.2657118750000000e+05, 1.2479680273437500e+05,
       1.2189217187500000e+05, 1.1953901562500000e+05,
       1.1349177734375000e+05, 1.0740896875000000e+05,
       9.5478365234375000e+04, 8.1865261718750000e+04,
       6.9315433593750000e+04, 5.7001998046875000e+04,
       4.6820902343750000e+04, 4.2013833984375000e+04,
       3.3041109375000000e+04, 2.9823152343750000e+04,
       2.6124904296875000e+04, 2.2722476562500000e+04,
       1.8723808593750000e+04, 1.4011871093750000e+04,
       8.3515234375000000e+03, 3.6797988281250000e+03,
       -4.5922460937500000e+03, -1.0910164062500000e+04,
       -1.8068787109375000e+04, -2.3022546875000000e+04,
       -2.6067658203125000e+04, -2.9748154296875000e+04,
       -3.3933541015625000e+04, -3.7186230468750000e+04,
       -3.9766320312500000e+04, -4.0904335937500000e+04,
       -4.2083142578125000e+04, -4.3438267578125000e+04,
       -4.5041220703125000e+04, -4.5159720703125000e+04,
       -4.2585597656250000e+04, -3.9412328125000000e+04,
       -3.6263115234375000e+04, -3.5089570312500000e+04,
       -3.2785126953125000e+04, -2.9674906250000000e+04,
       -2.6201160156250000e+04, -2.2685923828125000e+04,
       -1.7792384765625000e+04, -1.3352121093750000e+04,
       -7.2084277343750000e+03, -3.7160742187500000e+03,
       1.3329492187500000e+03, 5.3944335937500000e+03,
       8.1043105468750000e+03, 1.0489277343750000e+04,
       1.2317462890625000e+04, 1.3006351562500000e+04,
       1.3320445312500000e+04, 1.4961275390625000e+04,
       1.7848496093750000e+04, 2.1364296875000000e+04,
       2.4831361328125000e+04, 2.5015136718750000e+04,
       2.1378492187500000e+04, 1.7309867187500000e+04,
       -4.2002060791015625e+04, -4.1900601440429688e+04,
       -4.1711893920898438e+04, -4.0675602905273438e+04,
       -3.8451326416015625e+04, -3.6456067626953125e+04,
       -3.4957458984375000e+04, -3.4691501464843750e+04,
       -3.7180127441406250e+04, -3.6517297973632812e+04,
       -3.7823664428710938e+04, -4.1422446166992188e+04,
       -4.5169565429687500e+04, -4.7824192993164062e+04,
       -4.9644518920898438e+04, -5.1197523559570312e+04,
       -5.6888517578125000e+04, -6.0517942871093750e+04,
       -6.6070206909179688e+04, -7.1822417114257812e+04,
       -7.6470893188476562e+04, -7.9167538574218750e+04,
       -7.8739566162109375e+04, -7.7268079345703125e+04,
       -7.5488153442382812e+04, -7.4329236816406250e+04,
       -7.1576097778320312e+04, -6.7580752197265625e+04,
       -6.3765028686523438e+04, -6.0617295654296875e+04,
       -5.8377878173828125e+04, -5.7615148315429688e+04,
       -5.3049156860351562e+04, -4.7473376342773438e+04,
       -4.0303961059570312e+04, -3.3544555053710938e+04,
       -2.6160405029296875e+04, -1.8057710693359375e+04,
       -1.0510300659179688e+04, -4.7720487060546875e+03,
       1.3603812255859375e+03, 5.4936550292968750e+03,
       9.5495013427734375e+03, 1.3547545043945312e+04,
       1.9734831054687500e+04, 2.6911088989257812e+04,
       3.3182834472656250e+04, 3.7359846557617188e+04,
       4.4746337036132812e+04, 4.7345482421875000e+04,
       5.6165542480468750e+04, 6.9805033691406250e+04,
       8.4005603637695312e+04, 9.4402247802734375e+04,
       1.0027647961425781e+05, 1.0305265502929688e+05,
       1.0716207592773438e+05, 1.0728745642089844e+05,
       1.0828312158203125e+05, 1.0966997204589844e+05,
       1.1229717480468750e+05, 1.1532207971191406e+05,
       1.1751848754882812e+05, 1.1979200805664062e+05,
       1.2267982617187500e+05, 1.2390355419921875e+05,
       1.2446841210937500e+05, 1.2462633862304688e+05,
       1.2479680273437500e+05, 1.2454165905761719e+05,
       1.2322315625000000e+05, 1.2190739257812500e+05,
       1.1701789135742188e+05, 1.1142651660156250e+05,
       1.0006731140136719e+05, 8.6694731201171875e+04,
       7.4096502685546875e+04, 6.1680753295898438e+04,
       5.1368652099609375e+04, 4.6404449096679688e+04,
       3.7239351562500000e+04, 3.4203764404296875e+04,
       3.0787217163085938e+04, 2.7696293457031250e+04,
       2.4025378662109375e+04, 1.9546268310546875e+04,
       1.3814849121093750e+04, 8.8785260009765625e+03,
       1.2003833007812500e+02, -6.6378149414062500e+03,
       -1.4241579956054688e+04, -1.9383991210937500e+04,
       -2.2379297485351562e+04, -2.5718956420898438e+04,
       -2.9461223754882812e+04, -3.2421370849609375e+04,
       -3.4756408691406250e+04, -3.5680398925781250e+04,
       -3.6821409790039062e+04, -3.8347282836914062e+04,
       -4.0191381469726562e+04, -4.0460415649414062e+04,
       -3.8048373291015625e+04, -3.5170638671875000e+04,
       -3.2607177612304688e+04, -3.1605656738281250e+04,
       -2.9385686157226562e+04, -2.6073566406250000e+04,
       -2.2177529541015625e+04, -1.8345297485351562e+04,
       -1.3377201293945312e+04, -8.9434079589843750e+03,
       -3.2041239013671875e+03, 2.4848071289062500e+02,
       5.1691628417968750e+03, 9.0176149902343750e+03,
       1.1454673217773438e+04, 1.3587155029296875e+04,
       1.5283786254882812e+04, 1.5957146972656250e+04,
       1.5966458496093750e+04, 1.7061804809570312e+04,
       1.9212632568359375e+04, 2.1916542968750000e+04,
       2.4407920532226562e+04, 2.3657140380859375e+04,
       1.9434125488281250e+04, 1.5146526855468750e+04,
       -4.0025750000000000e+04, -4.0366546875000000e+04, -40699.,
       -4.0076265625000000e+04, -3.8111515625000000e+04,
       -3.6205406250000000e+04, -3.4488312500000000e+04,
       -3.3933281250000000e+04, -3.6284828125000000e+04,
       -3.5402062500000000e+04, -3.6398406250000000e+04,
       -3.9732875000000000e+04, -4.3368671875000000e+04,
       -4.6046265625000000e+04, -4.7855921875000000e+04,
       -4.9341875000000000e+04, -5.5262046875000000e+04,
       -5.9045359375000000e+04, -6.4729234375000000e+04,
       -7.0334218750000000e+04, -7.4662453125000000e+04,
       -7.7039921875000000e+04, -7.6204281250000000e+04,
       -7.4263796875000000e+04, -7.2317312500000000e+04,
       -7.0740671875000000e+04, -6.7722812500000000e+04,
       -6.3678578125000000e+04, -5.9778984375000000e+04,
       -5.6439078125000000e+04, -5.3884828125000000e+04,
       -5.2970437500000000e+04, -4.8183515625000000e+04, -42793.,
       -3.5912734375000000e+04, -2.9333484375000000e+04,
       -2.1868609375000000e+04, -1.3624640625000000e+04,
       -6.0458125000000000e+03, -3.3479687500000000e+02,
       6.0476093750000000e+03, 1.0265265625000000e+04,
       1.4413875000000000e+04, 1.8435593750000000e+04,
       2.4534625000000000e+04, 3.1540671875000000e+04,
       3.7661046875000000e+04, 4.1724281250000000e+04,
       4.8893968750000000e+04, 5.1501703125000000e+04,
       6.0359109375000000e+04, 7.3954781250000000e+04,
       8.7744156250000000e+04, 9.7233937500000000e+04,
       1.0181507812500000e+05, 1.0356717187500000e+05,
       1.0639215625000000e+05, 1.0561550000000000e+05,
       1.0541134375000000e+05, 1.0576414062500000e+05,
       1.0751931250000000e+05, 1.0986554687500000e+05,
       1.1166706250000000e+05, 1.1380271875000000e+05,
       1.1711509375000000e+05, 1.1870468750000000e+05,
       1.1988432812500000e+05, 1.2077150000000000e+05,
       1.2189217187500000e+05, 1.2322315625000000e+05,
       1.2403365625000000e+05, 1.2432498437500000e+05,
       1.2115323437500000e+05, 1.1647848437500000e+05,
       1.0614037500000000e+05, 9.3222125000000000e+04,
       8.0638671875000000e+04, 6.8012812500000000e+04,
       5.7293265625000000e+04, 5.1963453125000000e+04,
       4.2250625000000000e+04, 3.9144859375000000e+04,
       3.5736968750000000e+04, 3.2750500000000000e+04,
       2.9176859375000000e+04, 2.4702078125000000e+04,
       1.8744250000000000e+04, 1.3495609375000000e+04,
       4.2405937500000000e+03, -2.8970937500000000e+03,
       -1.0957843750000000e+04, -1.6505078125000000e+04,
       -1.9805671875000000e+04, -2.3099781250000000e+04,
       -2.6611328125000000e+04, -2.9425562500000000e+04,
       -3.1575203125000000e+04, -3.2402750000000000e+04,
       -3.3648062500000000e+04, -3.5341828125000000e+04,
       -3.7262593750000000e+04, -3.7519718750000000e+04,
       -3.5205265625000000e+04, -3.2608546875000000e+04,
       -3.0595671875000000e+04, -2.9758625000000000e+04,
       -2.7630921875000000e+04, -2.4261828125000000e+04,
       -2.0212031250000000e+04, -1.6288859375000000e+04,
       -1.1322937500000000e+04, -6.9080468750000000e+03,
       -1.5556562500000000e+03, 1.8470625000000000e+03,
       6.6006562500000000e+03, 1.0177171875000000e+04,
       1.2290234375000000e+04, 1.4115468750000000e+04,
       1.5651453125000000e+04, 1.6307875000000000e+04,
