       -3.8767099609375000e+03, -4.1714208984375000e+03,
       -4.4879335937500000e+03, -4.4394960937500000e+03,
       -3.8579394531250000e+03, -3.0981357421875000e+03,
       -2.4810048828125000e+03, -2.2924023437500000e+03,
       -2.1988007812500000e+03, -2.2679746093750000e+03,
       -2.3594345703125000e+03, -2.2431943359375000e+03,
       -1.6767597656250000e+03, -1.0117597656250000e+03,
       -7.7159082031250000e+02, -5.4946972656250000e+02,
       1.8037988281250000e+02, 9.8657421875000000e+02,
       1.4130253906250000e+03, 1.7915419921875000e+03,
       2.4742294921875000e+03, 3.0643388671875000e+03,
       3.2889667968750000e+03, 3.5826650390625000e+03,
       4.0896318359375000e+03, 4.6822451171875000e+03,
       5.2601025390625000e+03, 5.2304814453125000e+03,
       4.4755576171875000e+03, 3.6455673828125000e+03,
       -2.2339689941406250e+03, -2.0288530273437500e+03,
       -2.0757346191406250e+03, -2.4897736816406250e+03,
       -2.9926718750000000e+03, -3.5232902832031250e+03,
       -4.0740832519531250e+03, -4.5165993652343750e+03,
       -5.0538659667968750e+03, -5.2335390625000000e+03,
       -5.6362585449218750e+03, -6.3441577148437500e+03,
       -7.0170942382812500e+03, -7.6163718261718750e+03,
       -8.0545910644531250e+03, -8.3503039550781250e+03,
       -9.0074291992187500e+03, -9.2636467285156250e+03,
       -9.5215332031250000e+03, -9.5575671386718750e+03,
       -9.6064086914062500e+03, -9.7727958984375000e+03,
       -1.0069132812500000e+04, -1.0336919433593750e+04,
       -1.0634322021484375e+04, -1.0701177246093750e+04,
       -1.0788567871093750e+04, -1.0855093017578125e+04,
       -1.0571930175781250e+04, -9.9211108398437500e+03,
       -9.2168867187500000e+03, -8.7580954589843750e+03,
       -8.0296701660156250e+03, -6.9684418945312500e+03,
       -5.7642221679687500e+03, -4.7813481445312500e+03,
       -4.0001645507812500e+03, -3.6042058105468750e+03,
       -3.5545488281250000e+03, -3.5048359375000000e+03,
       -3.3063100585937500e+03, -2.8857463378906250e+03,
       -2.4628127441406250e+03, -1.8097307128906250e+03,
       -8.2414111328125000e+02, -4.4660644531250000e+01,
       7.5788525390625000e+02, 1.5613854980468750e+03,
       2.1704477539062500e+03, 2.3381276855468750e+03,
       3.2968662109375000e+03, 4.8708537597656250e+03,
       6.4066032714843750e+03, 7.6552827148437500e+03,
       8.9776894531250000e+03, 1.0065915527343750e+04,
       1.1445112792968750e+04, 1.2079246582031250e+04,
       1.2323380859375000e+04, 1.1962456542968750e+04,
       1.1435087890625000e+04, 1.0645054443359375e+04,
       1.0091815429687500e+04, 1.0376855224609375e+04,
       1.1068352050781250e+04, 1.1242447021484375e+04,
       1.1104202636718750e+04, 1.0731430419921875e+04,
       1.0465804687500000e+04, 1.0214241455078125e+04,
       9.9522329101562500e+03, 9.8339204101562500e+03,
       9.6705878906250000e+03, 9.6353967285156250e+03,
       9.4521296386718750e+03, 8.9874121093750000e+03,
       8.1476208496093750e+03, 7.0490954589843750e+03,
       6.1038686523437500e+03, 5.5430900878906250e+03,
       3.8705209960937500e+03, 2.8475617675781250e+03,
       1.8321052246093750e+03, 1.2406953125000000e+03,
       9.0964941406250000e+02, 9.9510083007812500e+02,
       1.3252214355468750e+03, 1.4373298339843750e+03,
       7.1573999023437500e+02, 4.7559936523437500e+02,
       4.0567480468750000e+02, 1.7407446289062500e+02,
       -5.6042822265625000e+02, -1.6109104003906250e+03,
       -2.6519916992187500e+03, -3.4207961425781250e+03,
       -3.9361577148437500e+03, -3.9137006835937500e+03,
       -3.9323386230468750e+03, -4.2147116699218750e+03,
       -4.5407099609375000e+03, -4.5201513671875000e+03,
       -4.0235141601562500e+03, -3.3464372558593750e+03,
       -2.8055119628906250e+03, -2.5990380859375000e+03,
       -2.4752080078125000e+03, -2.5106987304687500e+03,
       -2.5740686035156250e+03, -2.4554011230468750e+03,
       -1.9132973632812500e+03, -1.2626450195312500e+03,
       -9.2183422851562500e+02, -7.5474536132812500e+02,
       -9.4070068359375000e+01, 6.6500683593750000e+02,
       1.0748012695312500e+03, 1.4233513183593750e+03,
       2.0360153808593750e+03, 2.5603513183593750e+03,
       2.7916069335937500e+03, 3.1366105957031250e+03,
       3.6840183105468750e+03, 4.3409997558593750e+03,
       5.0483371582031250e+03, 5.1808928222656250e+03,
       4.5291520996093750e+03, 3.7229729003906250e+03,
       -2.7366591796875000e+03, -2.5845957031250000e+03,
       -2.6735654296875000e+03, -3.0669091796875000e+03,
       -3.4986562500000000e+03, -3.9319990234375000e+03,
       -4.3845302734375000e+03, -4.7636142578125000e+03,
       -5.2715166015625000e+03, -5.4276562500000000e+03,
       -5.8356962890625000e+03, -6.5933457031250000e+03,
       -7.2803652343750000e+03, -7.8215087890625000e+03,
       -8.1598896484375000e+03, -8.3880224609375000e+03,
       -8.9605410156250000e+03, -9.1909013671875000e+03,
       -9.3755859375000000e+03, -9.3406806640625000e+03,
       -9.3642949218750000e+03, -9.5328945312500000e+03,
       -9.8202187500000000e+03, -1.0091298828125000e+04,
       -1.0419942382812500e+04, -1.0497111328125000e+04,
       -1.0569439453125000e+04, -1.0636991210937500e+04,
       -1.0401927734375000e+04, -9.7976894531250000e+03,
       -9.1317968750000000e+03, -8.6711142578125000e+03,
       -7.9777451171875000e+03, -7.0101621093750000e+03,
       -5.8368378906250000e+03, -4.8640839843750000e+03,
       -4.1996464843750000e+03, -4.0012353515625000e+03,
       -4.1389765625000000e+03, -4.2086406250000000e+03,
       -4.0872363281250000e+03, -3.7124560546875000e+03,
       -3.3487529296875000e+03, -2.7428310546875000e+03,
       -1.7787714843750000e+03, -9.7122460937500000e+02,
       -1.4234570312500000e+02, 6.6523535156250000e+02,
       1.4402636718750000e+03, 1.6650478515625000e+03,
       2.6465820312500000e+03, 4.1461982421875000e+03,
       5.5285205078125000e+03, 6.6502050781250000e+03,
       7.9439609375000000e+03, 9.0510644531250000e+03,
       1.0437166015625000e+04, 1.1139521484375000e+04,
       1.1476117187500000e+04, 1.1435087890625000e+04,
       1.1318742187500000e+04, 1.0853403320312500e+04,
       1.0519707031250000e+04, 1.0821340820312500e+04,
       1.1474193359375000e+04, 1.1615754882812500e+04,
       1.1402087890625000e+04, 1.0941055664062500e+04,
       1.0595093750000000e+04, 1.0274350585937500e+04,
       9.9514824218750000e+03, 9.8126386718750000e+03,
       9.4054921875000000e+03, 9.2695576171875000e+03,
       8.9794306640625000e+03, 8.4295546875000000e+03,
       7.4525751953125000e+03, 6.1717392578125000e+03,
       5.0890644531250000e+03, 4.4723779296875000e+03,
       3.0217050781250000e+03, 2.1455224609375000e+03,
       1.2270908203125000e+03, 6.2264062500000000e+02,
       2.5451171875000000e+02, 2.8425683593750000e+02,
       5.5818847656250000e+02, 6.6162988281250000e+02,
       1.3020507812500000e+01, -2.3090136718750000e+02,
       -3.3152734375000000e+02, -5.2068457031250000e+02,
       -1.1494355468750000e+03, -2.1276904296875000e+03,
       -3.0824941406250000e+03, -3.7412099609375000e+03,
       -4.1200488281250000e+03, -4.1070800781250000e+03,
       -4.1319697265625000e+03, -4.4214619140625000e+03,
       -4.7421914062500000e+03, -4.7629882812500000e+03,
       -4.3977792968750000e+03, -3.8174970703125000e+03,
       -3.3479560546875000e+03, -3.1488632812500000e+03,
       -3.0115273437500000e+03, -3.0067285156250000e+03,
       -3.0323701171875000e+03, -2.9165009765625000e+03,
       -2.4313339843750000e+03, -1.8399121093750000e+03,
       -1.4540888671875000e+03, -1.3795693359375000e+03,
       -8.1449707031250000e+02, -1.1793359375000000e+02,
       2.7258398437500000e+02, 6.2485644531250000e+02,
       1.2255595703125000e+03, 1.7200126953125000e+03,
       2.0473613281250000e+03, 2.5017021484375000e+03,
       3.1520166015625000e+03, 3.9085751953125000e+03,
       4.7517958984375000e+03, 5.0310576171875000e+03,
       4.4700908203125000e+03, 3.6908154296875000e+03,
       -3.2342432861328125e+03, -3.1007058105468750e+03,
       -3.1909776611328125e+03, -3.5412706298828125e+03,
       -3.8846015625000000e+03, -4.2163843994140625e+03,
       -4.5819605712890625e+03, -4.9168924560546875e+03,
       -5.4015687255859375e+03, -5.5558789062500000e+03,
       -5.9764837646484375e+03, -6.7555456542968750e+03,
       -7.4480803222656250e+03, -7.9468607177734375e+03,
       -8.2221129150390625e+03, -8.4027427978515625e+03,
       -8.9103454589843750e+03, -9.1256837158203125e+03,
       -9.2570322265625000e+03, -9.1747786865234375e+03,
       -9.1974797363281250e+03, -9.3853159179687500e+03,
       -9.6550742187500000e+03, -9.9145983886718750e+03,
       -1.0285183471679688e+04, -1.0378156982421875e+04,
       -1.0447750732421875e+04, -1.0525254516601562e+04,
       -1.0343459228515625e+04, -9.7847565917968750e+03,
       -9.1190996093750000e+03, -8.6085467529296875e+03,
       -7.8773360595703125e+03, -6.9579650878906250e+03,
       -5.7717731933593750e+03, -4.7780979003906250e+03,
       -4.1649982910156250e+03, -4.0608714599609375e+03,
       -4.2903134765625000e+03, -4.4303007812500000e+03,
       -4.3524968261718750e+03, -4.0214678955078125e+03,
       -3.7459854736328125e+03, -3.2390616455078125e+03,
       -2.3415490722656250e+03, -1.5307463378906250e+03,
       -6.8739916992187500e+02, 1.2332849121093750e+02,
       9.5684301757812500e+02, 1.1734105224609375e+03,
       2.1578901367187500e+03, 3.6313731689453125e+03,
       4.8816756591796875e+03, 5.8137722167968750e+03,
       6.9896416015625000e+03, 8.0652839355468750e+03,
       9.3391560058593750e+03, 1.0036304931640625e+04,
       1.0457416992187500e+04, 1.0645054443359375e+04,
       1.0853403320312500e+04, 1.0810088745117188e+04,
       1.0832606933593750e+04, 1.1231746948242188e+04,
       1.1908146728515625e+04, 1.1981066284179688e+04,
       1.1686388427734375e+04, 1.1168686889648438e+04,
       1.0783589843750000e+04, 1.0427844360351562e+04,
       1.0047571533203125e+04, 9.8630324707031250e+03,
       9.2175908203125000e+03, 8.9152149658203125e+03,
       8.4367943115234375e+03, 7.7455810546875000e+03,
       6.6345281982421875e+03, 5.2150545654296875e+03,
       4.0573854980468750e+03, 3.4332882080078125e+03,
       2.2392819824218750e+03, 1.5465748291015625e+03,
       7.9035632324218750e+02, 2.1021484375000000e+02,
       -1.8324951171875000e+02, -1.8706970214843750e+02,
       6.1066772460937500e+01, 1.5753112792968750e+02,
       -4.4824035644531250e+02, -7.0554504394531250e+02,
       -8.3904931640625000e+02, -9.7396179199218750e+02,
       -1.4552238769531250e+03, -2.3450421142578125e+03,
       -3.2493454589843750e+03, -3.8477935791015625e+03,
       -4.1761472167968750e+03, -4.1966452636718750e+03,
       -4.2481175537109375e+03, -4.5647025146484375e+03,
       -4.9044760742187500e+03, -4.9855561523437500e+03,
       -4.7402277832031250e+03, -4.2297332763671875e+03,
       -3.7766241455078125e+03, -3.5610776367187500e+03,
       -3.3973969726562500e+03, -3.3661989746093750e+03,
       -3.3812462158203125e+03, -3.2794378662109375e+03,
       -2.8406975097656250e+03, -2.2914572753906250e+03,
       -1.8483868408203125e+03, -1.8041822509765625e+03,
       -1.2701590576171875e+03, -5.8303173828125000e+02,
       -1.7218334960937500e+02, 2.0881530761718750e+02,
       8.2182702636718750e+02, 1.3126590576171875e+03,
       1.7112858886718750e+03, 2.2186539306640625e+03,
       2.9134183349609375e+03, 3.7298895263671875e+03,
       4.6744859619140625e+03, 5.0608302001953125e+03,
       4.5691375732421875e+03, 3.8189952392578125e+03,
       -3.6114555664062500e+03, -3.4573583984375000e+03,
       -3.4879399414062500e+03, -3.7312993164062500e+03,
       -3.9495312500000000e+03, -4.1811215820312500e+03,
       -4.4898325195312500e+03, -4.8094467773437500e+03,
       -5.3006596679687500e+03, -5.4671562500000000e+03,
       -5.8938510742187500e+03, -6.6508740234375000e+03,
       -7.3360673828125000e+03, -7.8469370117187500e+03,
       -8.1440043945312500e+03, -8.3332270507812500e+03,
       -8.8558076171875000e+03, -9.0827329101562500e+03,
       -9.1899414062500000e+03, -9.0761245117187500e+03,
       -9.1108212890625000e+03, -9.3335058593750000e+03,
       -9.6077031250000000e+03, -9.8653974609375000e+03,
       -1.0290048339843750e+04, -1.0408913085937500e+04,
       -1.0488288085937500e+04, -1.0575273925781250e+04,
       -1.0433692382812500e+04, -9.8955458984375000e+03,
       -9.1739765625000000e+03, -8.5640170898437500e+03,
       -7.6780610351562500e+03, -6.7307783203125000e+03,
       -5.4869404296875000e+03, -4.4854501953125000e+03,
       -3.9385361328125000e+03, -3.9147299804687500e+03,
       -4.1991132812500000e+03, -4.3792187500000000e+03,
       -4.3493349609375000e+03, -4.0582602539062500e+03,
       -3.8628305664062500e+03, -3.4268227539062500e+03,
       -2.5477705078125000e+03, -1.7073408203125000e+03,
       -8.3610058593750000e+02, -2.7075195312500000e+00,
       8.4230566406250000e+02, 1.0015737304687500e+03,
       1.9495683593750000e+03, 3.3908032226562500e+03,
       4.5074389648437500e+03, 5.2441552734375000e+03,
       6.3109570312500000e+03, 7.3722021484375000e+03,
       8.5164873046875000e+03, 9.2339189453125000e+03,
       9.7354648437500000e+03, 1.0091815429687500e+04,
       1.0519707031250000e+04, 1.0832606933593750e+04,
       1.1295029296875000e+04, 1.1918739746093750e+04,
       1.2703973632812500e+04, 1.2731204589843750e+04,
       1.2394291992187500e+04, 1.1850601074218750e+04,
       1.1450765625000000e+04, 1.1066852050781250e+04,
       1.0624938476562500e+04, 1.0385188476562500e+04,
       9.4849101562500000e+03, 9.0132329101562500e+03,
       8.3271088867187500e+03, 7.4501679687500000e+03,
       6.1499428710937500e+03, 4.5399702148437500e+03,
       3.2799208984375000e+03, 2.6391040039062500e+03,
       1.6805849609375000e+03, 1.1741489257812500e+03,
       5.9119287109375000e+02, 4.6015625000000000e+01,
       -3.6170898437500000e+02, -3.6417919921875000e+02,
       -1.0523876953125000e+02, -1.0373535156250000e+01,
       -5.9183447265625000e+02, -8.4349072265625000e+02,
       -9.5925195312500000e+02, -1.0067553710937500e+03,
       -1.3477353515625000e+03, -2.1686977539062500e+03,
       -3.0563701171875000e+03, -3.6327895507812500e+03,
       -3.9853271484375000e+03, -4.0304599609375000e+03,
       -4.0989799804687500e+03, -4.4229448242187500e+03,
       -4.7502871093750000e+03, -4.8562324218750000e+03,
       -4.7127822265625000e+03, -4.2724819335937500e+03,
       -3.8374165039062500e+03, -3.6114589843750000e+03,
       -3.4133144531250000e+03, -3.3359248046875000e+03,
       -3.3287641601562500e+03, -3.2387924804687500e+03,
       -2.8258798828125000e+03, -2.2818095703125000e+03,
       -1.7869360351562500e+03, -1.7067348632812500e+03,
       -1.1158413085937500e+03, -3.6288476562500000e+02,
       1.1180957031250000e+02, 5.5057568359375000e+02,
       1.1982788085937500e+03, 1.6972475585937500e+03,
       2.0832724609375000e+03, 2.5301215820312500e+03,
       3.1449956054687500e+03, 3.9232788085937500e+03,
       4.8779184570312500e+03, 5.2845688476562500e+03,
       4.8148647460937500e+03, 4.0881665039062500e+03,
       -3.7686319580078125e+03, -3.5594753417968750e+03,
       -3.5428350830078125e+03, -3.7584718017578125e+03,
       -3.9313984375000000e+03, -4.1184527587890625e+03,
       -4.4375758056640625e+03, -4.8068006591796875e+03,
       -5.3380472412109375e+03, -5.5273945312500000e+03,
       -5.9652591552734375e+03, -6.7157214355468750e+03,
       -7.4301076660156250e+03, -8.0238079833984375e+03,
       -8.4128843994140625e+03, -8.6528892822265625e+03,
       -9.2556149902343750e+03, -9.4988223876953125e+03,
       -9.6056884765625000e+03, -9.4686634521484375e+03,
       -9.4952414550781250e+03, -9.6889956054687500e+03,
       -9.9154648437500000e+03, -1.0141258544921875e+04,
       -1.0629779174804688e+04, -1.0748192138671875e+04,
       -1.0811754638671875e+04, -1.0916760375976562e+04,
       -1.0796658447265625e+04, -1.0209229248046875e+04,
       -9.3372871093750000e+03, -8.5706580810546875e+03,
       -7.5053653564453125e+03, -6.4597893066406250e+03,
       -5.0604177246093750e+03, -3.9359533691406250e+03,
       -3.3411193847656250e+03, -3.2567562255859375e+03,
       -3.4329072265625000e+03, -3.5188476562500000e+03,
       -3.5090788574218750e+03, -3.2252315673828125e+03,
       -3.0930928955078125e+03, -2.7257159423828125e+03,
       -1.8516389160156250e+03, -9.8372680664062500e+02,
       -1.3937182617187500e+02, 6.4285388183593750e+02,
       1.3908859863281250e+03, 1.4062952880859375e+03,
       2.2739604492187500e+03, 3.7804180908203125e+03,
       4.9617869873046875e+03, 5.6579792480468750e+03,
       6.6337822265625000e+03, 7.6422565917968750e+03,
       8.7756130371093750e+03, 9.5157541503906250e+03,
       1.0056041992187500e+04, 1.0376855224609375e+04,
       1.0821340820312500e+04, 1.1231746948242188e+04,
       1.1918739746093750e+04, 1.2894186401367188e+04,
       1.3908408447265625e+04, 1.3943833862304688e+04,
       1.3570829833984375e+04, 1.2980759155273438e+04,
       1.2578105468750000e+04, 1.2179584594726562e+04,
       1.1688552001953125e+04, 1.1402419189453125e+04,
       1.0357465820312500e+04, 9.7787442626953125e+03,
       8.9507415771484375e+03, 7.9318310546875000e+03,
       6.4575301513671875e+03, 4.6590721435546875e+03,
       3.2968269042968750e+03, 2.6334425048828125e+03,
       1.5585671386718750e+03, 1.0077056884765625e+03,
       4.9621765136718750e+02, 1.2141796875000000e+02,
       -1.3914794921875000e+02, -3.5610717773437500e+01,
       3.3345153808593750e+02, 4.9515808105468750e+02,
       2.2730346679687500e+01, -1.2058715820312500e+01,
       5.1224121093750000e+01, 4.2598754882812500e+01,
       -2.9867309570312500e+02, -1.1773839111328125e+03,
       -2.2082868652343750e+03, -2.9080338134765625e+03,
       -3.3892448730468750e+03, -3.5148366699218750e+03,
       -3.6876116943359375e+03, -4.0838841552734375e+03,
       -4.3966557617187500e+03, -4.4862670898437500e+03,
       -4.4237082519531250e+03, -4.0611258544921875e+03,
       -3.6295753173828125e+03, -3.4674135742187500e+03,
       -3.3453110351562500e+03, -3.2965466308593750e+03,
       -3.2813848876953125e+03, -3.1884320068359375e+03,
       -2.7841779785156250e+03, -2.2302971191406250e+03,
       -1.7687598876953125e+03, -1.6324381103515625e+03,
       -9.3595788574218750e+02, -8.0133300781250000e+01,
       4.7534399414062500e+02, 1.0228485107421875e+03,
       1.7830164794921875e+03, 2.3396297607421875e+03,
       2.7368835449218750e+03, 3.1116754150390625e+03,
       3.6743187255859375e+03, 4.4429071044921875e+03,
       5.3942261962890625e+03, 5.7520157470703125e+03,
       5.2354051513671875e+03, 4.5016651611328125e+03,
       -3.9675954589843750e+03, -3.6750649414062500e+03,
       -3.5726267089843750e+03, -3.7387126464843750e+03,
       -3.8638125000000000e+03, -4.0366101074218750e+03,
       -4.4052546386718750e+03, -4.8595236816406250e+03,
       -5.4558430175781250e+03, -5.6557734375000000e+03,
       -6.1066066894531250e+03, -6.8839165039062500e+03,
       -7.6655034179687500e+03, -8.3543684082031250e+03,
       -8.7994343261718750e+03, -9.0453151855468750e+03,
       -9.7795512695312500e+03, -1.0041964599609375e+04,
       -1.0134591796875000e+04, -9.9258918457031250e+03,
       -9.9182827148437500e+03, -1.0159321289062500e+04,
       -1.0486242187500000e+04, -1.0796873535156250e+04,
       -1.1422144775390625e+04, -1.1576318847656250e+04,
       -1.1637506347656250e+04, -1.1743838623046875e+04,
       -1.1647589355468750e+04, -1.1011729003906250e+04,
       -9.9897695312500000e+03, -9.0775119628906250e+03,
       -7.9083630371093750e+03, -6.6951401367187500e+03,
       -5.0445083007812500e+03, -3.6871713867187500e+03,
       -2.9522612304687500e+03, -2.8207219238281250e+03,
       -2.9580917968750000e+03, -3.0021640625000000e+03,
       -3.0138579101562500e+03, -2.6808024902343750e+03,
       -2.5643298339843750e+03, -2.2418024902343750e+03,
       -1.3517221679687500e+03, -3.8551513671875000e+02,
       5.5768115234375000e+02, 1.3956672363281250e+03,
       2.0758999023437500e+03, 1.9716281738281250e+03,
       2.7538447265625000e+03, 4.3130075683593750e+03,
       5.5868791503906250e+03, 6.3133696289062500e+03,
       7.2690136718750000e+03, 8.2513618164062500e+03,
       9.4548520507812500e+03, 1.0188944824218750e+04,
       1.0784541015625000e+04, 1.1068352050781250e+04,
       1.1474193359375000e+04, 1.1908146728515625e+04,
       1.2703973632812500e+04, 1.3908408447265625e+04,
       1.5496808105468750e+04, 1.5564644775390625e+04,
       1.5209684082031250e+04, 1.4620466064453125e+04,
       1.4251976562500000e+04, 1.3908018310546875e+04,
       1.3462739746093750e+04, 1.3188099121093750e+04,
       1.1940099609375000e+04, 1.1194964599609375e+04,
       1.0143423095703125e+04, 8.9363066406250000e+03,
       7.2966115722656250e+03, 5.3346057128906250e+03,
       3.8522055664062500e+03, 3.1436462402343750e+03,
       1.7673344726562500e+03, 1.0879011230468750e+03,
       5.6503344726562500e+02, 2.9333593750000000e+02,
       1.3859277343750000e+02, 3.5190893554687500e+02,
       8.5945629882812500e+02, 1.1157463378906250e+03,
       7.2899243164062500e+02, 7.6372680664062500e+02,
       9.2120800781250000e+02, 9.2480249023437500e+02,
       4.8811181640625000e+02, -5.8921655273437500e+02,
       -1.8366918945312500e+03, -2.6792292480468750e+03,
       -3.2382290039062500e+03, -3.4320766601562500e+03,
       -3.7160734863281250e+03, -4.2053254394531250e+03,
       -4.5100009765625000e+03, -4.5065908203125000e+03,
       -4.3489272460937500e+03, -3.9224201660156250e+03,
       -3.3595993652343750e+03, -3.0745947265625000e+03,
       -2.8514716796875000e+03, -2.7928286132812500e+03,
       -2.8048552246093750e+03, -2.7708078613281250e+03,
       -2.4251127929687500e+03, -1.8984213867187500e+03,
       -1.3224333496093750e+03, -1.0925300292968750e+03,
       -2.6169360351562500e+02, 7.1332910156250000e+02,
       1.3507338867187500e+03, 1.9740217285156250e+03,
       2.8157951660156250e+03, 3.4271467285156250e+03,
       3.8320297851562500e+03, 4.1584147949218750e+03,
       4.6883781738281250e+03, 5.4336076660156250e+03,
       6.3058601074218750e+03, 6.4656716308593750e+03,
       5.7287365722656250e+03, 4.8546696777343750e+03,
       -3.8535001220703125e+03, -3.5613093261718750e+03,
       -3.4549219970703125e+03, -3.6004962158203125e+03,
       -3.7074609375000000e+03, -3.8786842041015625e+03,
       -4.2606353759765625e+03, -4.7328934326171875e+03,
       -5.3623470458984375e+03, -5.5570351562500000e+03,
       -5.9958948974609375e+03, -6.7672897949218750e+03,
       -7.5546096191406250e+03, -8.2672249755859375e+03,
       -8.7260377197265625e+03, -8.9796597900390625e+03,
       -9.7161911621093750e+03, -9.9924014892578125e+03,
       -1.0108540039062500e+04, -9.9129554443359375e+03,
       -9.9171574707031250e+03, -1.0173569824218750e+04,
       -1.0510261718750000e+04, -1.0816373779296875e+04,
       -1.1457621948242188e+04, -1.1623541748046875e+04,
       -1.1685916748046875e+04, -1.1780749633789062e+04,
       -1.1679160400390625e+04, -1.1049766357421875e+04,
       -1.0022677734375000e+04, -9.1064227294921875e+03,
       -7.9303038330078125e+03, -6.7190256347656250e+03,
       -5.0989782714843750e+03, -3.7708459472656250e+03,
       -3.0397775878906250e+03, -2.8907435302734375e+03,
       -3.0004150390625000e+03, -3.0122070312500000e+03,
       -3.0145222167968750e+03, -2.6565841064453125e+03,
       -2.5201798095703125e+03, -2.1786466064453125e+03,
       -1.2497658691406250e+03, -2.4008813476562500e+02,
       7.4784106445312500e+02, 1.6202630615234375e+03,
       2.3435051269531250e+03, 2.2359232177734375e+03,
       3.0080502929687500e+03, 4.5580753173828125e+03,
       5.8260047607421875e+03, 6.5426726074218750e+03,
       7.4847431640625000e+03, 8.4511218261718750e+03,
       9.6764235839843750e+03, 1.0443115478515625e+04,
       1.1005471679687500e+04, 1.1242447021484375e+04,
       1.1615754882812500e+04, 1.1981066284179688e+04,
       1.2731204589843750e+04, 1.3943833862304688e+04,
       1.5564644775390625e+04, 1.5714786010742188e+04,
       1.5415687255859375e+04, 1.4821910522460938e+04,
       1.4433277343750000e+04, 1.4079808227539062e+04,
       1.3646499267578125e+04, 1.3388272705078125e+04,
       1.2201176757812500e+04, 1.1521354614257812e+04,
       1.0540939819335938e+04, 9.3411044921875000e+03,
       7.6386151123046875e+03, 5.6015242919921875e+03,
       4.0900671386718750e+03, 3.3869044189453125e+03,
       1.9555573730468750e+03, 1.2460699462890625e+03,
       6.8891198730468750e+02, 4.0483984375000000e+02,
       2.6126220703125000e+02, 5.0217541503906250e+02,
       1.0358294677734375e+03, 1.3088289794921875e+03,
       9.3907312011718750e+02, 9.8767468261718750e+02,
       1.1696264648437500e+03, 1.1751544189453125e+03,
       7.0858276367187500e+02, -3.9561145019531250e+02,
       -1.6513630371093750e+03, -2.4957886962890625e+03,
       -3.0517507324218750e+03, -3.2554362792968750e+03,
       -3.5600677490234375e+03, -4.0523480224609375e+03,
       -4.3310268554687500e+03, -4.2748100585937500e+03,
       -4.0598273925781250e+03, -3.6030858154296875e+03,
       -3.0190216064453125e+03, -2.7479877929687500e+03,
       -2.5093618164062500e+03, -2.4042009277343750e+03,
       -2.3806983642578125e+03, -2.3448724365234375e+03,
       -2.0044143066406250e+03, -1.4825021972656250e+03,
       -9.4054211425781250e+02, -7.1191174316406250e+02,
       1.2630090332031250e+02, 1.1036284179687500e+03,
       1.7328303222656250e+03, 2.3519178466796875e+03,
       3.1973358154296875e+03, 3.8078865966796875e+03,
       4.2029831542968750e+03, 4.5201568603515625e+03,
       5.0301810302734375e+03, 5.7303826904296875e+03,
       6.5180826416015625e+03, 6.5708448486328125e+03,
       5.7370838623046875e+03, 4.8078770751953125e+03,
       -3.6554943847656250e+03, -3.3620991210937500e+03,
       -3.2259787597656250e+03, -3.3056584472656250e+03,
       -3.3498125000000000e+03, -3.4865578613281250e+03,
       -3.8486164550781250e+03, -4.3046677246093750e+03,
       -4.9316765136718750e+03, -5.1056953125000000e+03,
       -5.5009753417968750e+03, -6.2091069335937500e+03,
       -6.9472387695312500e+03, -7.6372917480468750e+03,
       -8.0811086425781250e+03, -8.3245871582031250e+03,
       -9.0674565429687500e+03, -9.3683439941406250e+03,
       -9.5288769531250000e+03, -9.3736901855468750e+03,
       -9.4111469726562500e+03, -9.7030849609375000e+03,
       -1.0045117187500000e+04, -1.0315540527343750e+04,
       -1.0910796630859375e+04, -1.1089142089843750e+04,
       -1.1158501464843750e+04, -1.1221157470703125e+04,
       -1.1103762207031250e+04, -1.0518528808593750e+04,
       -9.5394804687500000e+03, -8.6615544433593750e+03,
       -7.5031018066406250e+03, -6.3243051757812500e+03,
       -4.8134370117187500e+03, -3.5961645507812500e+03,
       -2.8930122070312500e+03, -2.7248132324218750e+03,
       -2.8117050781250000e+03, -2.8070078125000000e+03,
       -2.8119624023437500e+03, -2.4488654785156250e+03,
       -2.3145412597656250e+03, -1.9780842285156250e+03,
       -1.0492075195312500e+03, -4.4633300781250000e+01,
       9.2954541015625000e+02, 1.7883835449218750e+03,
       2.4974829101562500e+03, 2.3757663574218750e+03,
       3.0903740234375000e+03, 4.5630354003906250e+03,
       5.7993122558593750e+03, 6.5251381835937500e+03,
       7.4622050781250000e+03, 8.3998959960937500e+03,
       9.5912807617187500e+03, 1.0344672363281250e+04,
       1.0895818359375000e+04, 1.1104202636718750e+04,
       1.1402087890625000e+04, 1.1686388427734375e+04,
       1.2394291992187500e+04, 1.3570829833984375e+04,
       1.5209684082031250e+04, 1.5415687255859375e+04,
       1.5225417480468750e+04, 1.4720772216796875e+04,
       1.4368804687500000e+04, 1.4032212158203125e+04,
       1.3629424316406250e+04, 1.3390674316406250e+04,
       1.2275353515625000e+04, 1.1618750244140625e+04,
       1.0654096435546875e+04, 9.4550683593750000e+03,
       7.7819079589843750e+03, 5.7938044433593750e+03,
       4.3129897460937500e+03, 3.6159279785156250e+03,
       2.1860170898437500e+03, 1.4754855957031250e+03,
       8.9529858398437500e+02, 5.7392968750000000e+02,
       4.1000097656250000e+02, 6.5864965820312500e+02,
       1.2043757324218750e+03, 1.4838981933593750e+03,
