       -2.3795864685145135e-01, 1.7171093558673323e-01,
       1.1032940036203569e-01, -2.3295325885868032e-01,
       3.2243629192033545e-02, 7.2767290532276332e-02,
       -2.3645061602219145e-02, 1.3049711410690884e-01,
       -2.0193588670506610e-02, -5.4535715844280790e-02,
       1.4493708964144859e-02, 4.6119570623877462e-02,
       -7.3763608421784532e-02, -3.4155585603181421e-03,
       4.2307187541169237e-02, -3.2304207471450776e-02,
       -2.3594400835578955e-02, -8.5078836257150344e-03,
       1.5878977461266881e-02, -4.9104019532785002e-02,
       1.7810693140247327e-02, 1.1250886618179667e-02,
       -1.2351626019881328e-02, 5.4564463525432830e-02,
       5.9550635768223871e-02, -9.5252628117921928e-02,
       2.6253755424691161e-02, -2.6000020611898388e-02,
       7.2007089268340124e-02, 5.1434985519389059e-03,
       -2.3453740712444526e-01, 1.0592550876593472e-01,
       5.9028715256680409e-02, 2.4438314908559584e-02,
       -1.0265253539884036e-03, 1.7727171948175580e-02,
       -3.7231270041499596e-03, -4.4576417819843832e-02,
       -6.1613529965884265e-03, 7.1262553749402241e-02,
       -1.1725745242801769e-02, -4.3127981965412430e-03,
       -7.5816810988713873e-02, 5.1432429179129074e-02,
       4.5632607683722327e-02, -4.9640065847427568e-03,
       -6.6909558515107104e-02, -9.7570075526112170e-03,
       -1.6527710755387698e-02, 7.4116840446299917e-02,
       5.1409995382541665e-02, -1.7354062169943732e-01,
       -1.0346535350851223e-01, 1.4472068218353448e-01,
       1.1315848771231929e-01, -1.3126365994492942e-01,
       2.4268752181660521e-02, -2.5531352556032779e-02,
       7.0813645903714917e-02, -1.1058007698458773e-01,
       3.2206760592754465e-02, -2.0351263159758524e-02,
       -8.4548626698136509e-02, 1.4679152269867507e-01,
       -6.0867005555816908e-02, 3.6928653976080500e-02,
       3.2898453080057559e-02, 4.5920525048817384e-02,
       -3.5439950683077190e-02, -2.4193094639690823e-02,
       -1.3824053177908403e-03, -7.7216115339799061e-03,
       -9.4697641954487100e-02, 1.4724002428577815e-01,
       1.8487572714953349e-01, -1.5450714729679799e-01,
       -1.2524835855612795e-01, 1.3947558623366965e-01,
       1.2286588509238283e-01, -2.5555859143997350e-01,
       -2.8992754361807272e-03, 2.3666462014355213e-01,
       -2.7573547689131742e-02, -3.7064944821014585e-02,
       -4.6526987389137527e-02, -1.0373524273916887e-01,
       1.6322554101330564e-01, -3.2903126862690771e-02,
       -5.7860973281244843e-02, 1.0589027009428127e-01,
       1.0616131343577634e-01, -1.0253991293162862e-01,
       -2.0587243437340827e-01, 3.7773363773361678e-02,
       7.6151314942156587e-02, -3.9411945028476773e-02,
       1.8477128809412536e-02, 3.6425942759220044e-02,
       7.2807300935614966e-02, -1.3096603308468380e-01,
       -7.4607686181454247e-02, -7.8842114184973101e-03,
       1.6978798478335366e-01, -9.6433055863321654e-02,
       -1.5101747831610548e-02, 2.7983290933923391e-02,
       -5.9510400972940872e-02, 5.8389212876409271e-03,
       -2.8830496184074312e-02, -1.4191505877537987e-02,
       1.4852175603624718e-01, -2.8281412930100943e-02,
       2.8081452461298454e-03, -2.2031854677644166e-01,
       7.4735330991702736e-02, 1.5301928046319146e-01,
       -3.6107212444745324e-02, -9.8671198868311133e-02,
       5.4471019388396286e-03, 1.3665826811587301e-01,
       -6.6750410260031715e-02, 3.3326129524325772e-03,
       -1.0534692441084553e-01, 7.8249337944113900e-02,
       2.7709746078674914e-02, 4.4383153944063398e-02,
       -1.2047949368386213e-02, -9.0771488463501165e-02,
       8.5465673740497239e-02, -4.5686706670183048e-02,
       8.1516204542078419e-02, 3.8660639262652105e-02,
       -1.1258399445005583e-01, 3.0406257246647962e-02,
       3.6988440627201908e-03, 7.5839314132828628e-02,
       -8.0680799213402113e-02, -3.5243405339702098e-02,
       6.8407958470520877e-02, 4.5890719521981052e-02,
       -7.5353178387295838e-03, -1.5570461219356960e-02,
       1.0875429366597453e-01, -3.8247945702554985e-02,
       -1.7210017422504789e-01, 4.7615792627647639e-02,
       -1.6025317831948518e-02, 2.1148254226023795e-02,
       4.2613276847111636e-02, -1.2131613116215472e-02,
       -2.9724705897028133e-02, 3.6813527121682448e-02,
       1.4600777331675439e-02, -1.8507258354159947e-01,
       3.0617135090042696e-02, 1.0121582446880738e-02,
       1.4200550108443061e-02, -2.0623525992555583e-02,
       7.4622331143542595e-02, -9.7184337666173775e-03,
       2.8829922321854592e-02, 2.0900711496014711e-02,
       2.1819567217832517e-03, -2.3627931090890487e-02,
       1.1270260115213594e-01, -1.5627209277733697e-01,
       1.5030793430755413e-01, 2.0507318476780161e-02,
       -1.5248778304293290e-02, -1.3518019615748028e-01,
       1.4745168735240736e-02, 2.6356073352025253e-02,
       4.6989685424150246e-02, -2.1602663240567112e-02,
       6.3625182802567086e-03, -3.8713264040610609e-02,
       -4.9446701503775101e-02, 1.0606518852168398e-01,
       -1.1288919007370384e-02, -1.5201548823812233e-01,
       3.8893123425973258e-02, 1.1597208996439180e-01,
       -8.4533760750368295e-02, 1.7578720497914542e-02,
       1.1408563355862669e-01, -5.9225870284024131e-02,
       -1.0476206884564914e-02, -1.5420196102282440e-02,
       -6.7335499230060755e-02, 1.4595991238665904e-01,
       -4.3524770143576412e-02, -7.7648896565175637e-02,
       -4.3864885477628617e-02, 4.0494769011839175e-02,
       8.9671083445376734e-02, -1.2001576389489198e-02,
       -1.2668195184225717e-01, 2.3995420428191742e-02,
       -6.6888892341133238e-02, 1.5141017136855583e-01,
       -1.6526600090578372e-01, 1.4708367298391642e-01,
       8.6064101045602165e-02, -1.0759554595733663e-01,
       -5.0422539815065136e-02, 1.8531289525662107e-02,
       -2.3351296832359050e-02, -3.2006626800637088e-02,
       -1.4570565970251522e-02, 1.5977606553809742e-01,
       2.6525043359326953e-03, -2.1366694897613664e-01,
       1.0934961674507101e-02, 2.0166301139140164e-01,
       -1.0278642501884669e-01, -1.1695110000275069e-03,
       1.2059375553462742e-01, -6.9990188010769325e-02,
       -1.1917552410142955e-01, 5.3951547822638120e-02,
       8.7710459749852102e-02, -1.2468116257559760e-01,
       1.3377738141718054e-02, 2.1682787572318098e-02,
       6.1021116336309369e-02, -6.1924585242291177e-02,
       -9.6697155472453930e-02, 1.5312766090803775e-01,
       6.5290111496911177e-02, -1.6925960926941777e-01,
       -4.0375635310498433e-02, 1.4810138679647813e-01,
       2.6457518427324706e-02, -1.5372829607727145e-01,
       3.2875847706842314e-02, 1.3109492647763341e-01,
       3.6671065160830602e-02, -1.2032598537505657e-01,
       8.9469426634554219e-02, 6.5836659746437265e-02,
       -1.4414838632470972e-01, 1.0654524387582776e-01,
       6.2613654007068628e-02, -1.0266228075348684e-01,
       8.0728702536715016e-03, -7.5681470138264498e-02,
       1.7058113959808682e-01, -9.1905537419713121e-02,
       -2.1483101576689669e-02, -3.1710472489457839e-02,
       4.5846056117321947e-02, 3.2712784934783481e-02,
       -6.4563759443593879e-03, 3.7241558000865038e-02,
       4.0893646015926467e-02, 2.2541332256545258e-02,
       -1.7165325040871390e-01, 6.3062716117291598e-02,
       5.5966093226920970e-02, -2.6129767685650940e-02,
       -3.2322426635803266e-02, -8.3679306935371164e-02,
       9.7978091422810554e-02, 1.3578995706207889e-02,
       -8.2729575902901947e-02, 5.5326075399016066e-02,
       -4.8210918534910954e-02, 4.6626749132367612e-02,
       -9.9488843110764308e-02, 3.0014001349144816e-02,
       2.2879337356955837e-03, -1.1598680628499608e-01,
       -1.8746846535820254e-02, 1.8107278502117774e-01,
       8.3609424153068670e-02, -1.7847716654261134e-01,
       -3.9490352972678083e-02, 1.3261000149456498e-01,
       -2.4511488672476212e-02, -4.6480557122820041e-03,
       -8.5966490658295508e-02, 1.6698372192879954e-01,
       -8.5168615188158742e-02, -1.3578746934395405e-01,
       1.2317661207988227e-01, 1.5000718475893268e-01,
       -1.3333382278789929e-01, -7.1648792717574766e-02,
       8.0382396879359913e-02, 3.3622689695815756e-02,
       -1.5814249904891381e-01, 9.1724231434306344e-02,
       1.5491336165919356e-01, -5.1794303336751682e-02,
       -7.9272837592279030e-02, 7.7138154330238420e-02,
       -1.6816592627611388e-01, 8.3637904733685042e-02,
       4.0377036502225504e-03, 4.9335016130118869e-02,
       2.9697520792147429e-02, -2.3667305209672043e-03,
       -2.1619450417905788e-02, 5.8948534852712287e-02,
       -2.1766017502812449e-01, 3.7729507863121507e-02,
       1.5956068459090106e-01, 3.9898304738222014e-02,
       -1.8301966168818945e-01, 1.9971425905319706e-01,
       8.1356487328821617e-03, -9.5861911206606989e-02,
       -6.6513239589225198e-02, 1.0456568838470261e-02,
       5.0593387661905430e-02, 6.4488677973074837e-02,
       -1.1799843791690838e-01, 4.6765490890902817e-02,
       6.3689808304855669e-02, -1.7888288022908380e-01,
       1.0355144567566492e-01, -4.7276751084361843e-02,
       1.4089474620512061e-02, 1.1325510257490784e-02,
       -7.1547855514203493e-02, 4.9045476245401724e-02,
       5.4649696320187638e-03, -5.7091576721630038e-02,
       9.4451022669542958e-02, -4.0383734948659114e-02,
       -9.6736965192200319e-02, 6.6575836214151335e-02,
       2.0160330311114812e-02, -1.8315021546163640e-05,
       -3.0003504835343850e-02, 2.1314702313476486e-02,
       -7.7092774899609751e-02, 7.4247588339452580e-02,
       -1.9716103294430260e-02, -6.4347081766542608e-02,
       1.8082991459345252e-01, -7.9821894152871567e-02,
       -1.3064330612129546e-01, 5.2206067848142017e-02,
       -5.2610511729929539e-02, 1.0026793366503645e-01,
       -1.9251738114701527e-02, -3.7875820155613610e-02,
       -1.2798058773259988e-01, 2.6427940972804331e-01,
       3.9057083873636163e-02, -1.5027088462260318e-01,
       1.9613935970754656e-02, 8.2381889446912063e-02,
       -8.2387285521277817e-02, -3.1191566404140766e-02,
       8.4969937490570913e-02, 5.3127195489759728e-02,
       -2.2158227856960266e-01, 3.9126031573537466e-02,
       1.5679737017998182e-02, 3.5826139731385501e-02,
       1.1049775872824499e-01, 1.9741810320698168e-02,
       -1.1516516251301524e-01, -2.2196295401365002e-02,
       8.5496141825145158e-02, 4.5634888411844404e-02,
       -3.8244524471125243e-04, 1.1656422422877181e-02,
       -6.0021876198211248e-02, 6.6042901267235193e-02,
       3.1422333171197109e-02, -2.9497544870550414e-02,
       2.9221628277113387e-02, -3.4301617039454564e-02,
       -9.1481456097681227e-02, 7.7823774890388719e-02,
       2.7468500367828413e-02, -9.2586623051615274e-02,
       1.0506962579601720e-01, -3.9011473182138892e-02,
       -4.5689802109264877e-02, 1.3384119593628721e-01,
       -4.5795242573815981e-02, -2.6541677086883278e-02,
       -3.5066805191163668e-02, -1.2228821603954255e-02,
       -5.6701580741804425e-02, 5.3572542205214964e-02,
       -7.3865008617629818e-02, 5.3047861474008008e-02,
       -3.6603714637950771e-02, 1.5228872606422686e-01,
       -5.0103470684457925e-02, -9.4676510116845927e-02,
       3.6262143510392892e-03, 5.8116663433322314e-02,
       -2.8420781477678278e-02, -6.3778479506260907e-02,
       -1.8330475076743135e-02, 4.4458223967196925e-02,
       4.7434832136294673e-02, -1.0917491712043650e-01,
       1.5123798338811232e-02, 1.1618171857057563e-01,
       2.9118311150995103e-02, -9.4875337912541186e-02,
       6.3502809728343546e-02, -5.1267358203052199e-02,
       -1.2263327085982821e-02, -1.9386576260295801e-02,
       -4.7246717019728286e-03, 7.2971675030918004e-02,
       -1.3986517041322599e-01, 9.6950198858083134e-02,
       -5.4571760270736326e-02, 9.0476889769771279e-02,
       -5.8031398574072669e-02, 3.9359052760000200e-02,
       1.0335104405604108e-01, -1.4986826364921363e-01,
       1.9015592854961225e-02, 1.1232323664805359e-02,
       -5.9950156638156428e-02, 1.2183180282572518e-02,
       9.8988170495486680e-02, -1.5359398997568000e-02,
       1.6090123944408483e-02, -1.5698815678334221e-01,
       1.0010653946100709e-01, 1.1025384990973231e-02,
       -1.3844237824450698e-02, -2.4866395252630034e-02,
       5.7190001313650658e-02, -2.8340801196902361e-02,
       3.8281567982342883e-02, -5.5610371078045874e-02,
       -8.2455296596639846e-03, 5.3427370543546501e-02,
       7.9342780706453779e-03, -1.7664393605065845e-02,
       -6.1275287603336670e-02, -3.5673016761383715e-02,
       1.3555861377999476e-01, -5.7886232662914601e-02,
       -6.9566313494642207e-02, 5.7270186428084589e-02,
       1.5099447157125698e-01, -1.4923303198293902e-01,
       1.4430910216403363e-03, -1.9560310932621460e-02,
       7.7542069516542023e-02, 1.1839540956183479e-02,
       -1.2358182456693166e-01, 7.9233616090999437e-02,
       1.0606807166466225e-03, -4.4470855536041326e-02,
       5.9461200542096998e-02, 1.2496097126139118e-02,
       1.0078603157094290e-01, -2.6133451576234401e-01,
       1.8738271587988353e-01, -5.0052330868209226e-02,
       5.0051036999753246e-02, -1.3354498581126648e-01,
       1.1673224249708000e-01, -1.2180367673401629e-02,
       1.8579198604666454e-02, -1.5039058443379624e-01,
       1.5008924719915268e-01, -7.1121936238457431e-02,
       1.0582433424937429e-01, -1.2600036375455270e-01,
       -6.1743272075515622e-03, 1.6688302480735460e-02,
       -1.3119831132103791e-03, 7.3362284970190247e-02,
       4.0119638255632105e-02, -7.8748963883482237e-02,
       5.6409456066030990e-02, -1.1774486753568034e-01,
       1.0205175840441177e-01, -1.4245914245834750e-02,
       -1.0769367304839259e-01, 1.9883395661823133e-01,
       -1.9046812581912853e-01, 6.8658945960735504e-02,
       1.2861616084987903e-03, 8.3784300141787449e-02,
       -1.4005949362322695e-01, 3.7188082689666047e-03,
       1.3926515479352194e-01, -1.5094171893576955e-01,
       7.2454536425088992e-02, -4.5569033049063113e-03,
       -2.2837345076294712e-02, 1.4117771138535261e-02,
       -3.4140587017274390e-02, 5.5057287607997725e-02,
       1.8647920730874352e-02, -7.3803994942931800e-02,
       1.0429005993222459e-01, -1.2287878071424189e-01,
       1.7243597994327764e-01, -1.9165371052910277e-01,
       -5.3326567639249631e-02, 2.2915670086971110e-01,
       -9.7437832180198428e-02, -1.0826926533642695e-01,
       1.0900448228078702e-01, 2.1626915424974805e-02,
       -4.3915237723716992e-02, 5.4765445424241478e-02,
       -2.4566026252452283e-02, 2.4333535579559203e-03,
       -8.6390731338873844e-02, 2.3649594249269278e-02,
       3.1282541520275269e-03, 2.3057804741661653e-02,
       5.6378528998697252e-03, 7.6095782496266431e-02,
       -4.5453223061048806e-02, -8.9982757831584895e-02,
       6.9823667026074178e-03, 6.6187490349382080e-02,
       6.7511057911205888e-02, -1.3360395416246112e-01,
       1.0135533535804869e-01, 1.9302219415303851e-03,
       -7.7170355404841046e-02, -5.8758751412520349e-02,
       1.5843763776617203e-01, -6.0949689574402541e-02,
       -2.6116551613261773e-02, 1.1668304503906905e-02,
       -9.1658750782518228e-02, 1.4422484702517224e-01,
       -3.0394810236338228e-02, 3.4931114601989017e-03,
       2.0502354512993589e-02, 1.9717081021212314e-02,
       -1.1587587626445579e-01, 8.1202315834017866e-02,
       -8.9803984721753050e-02, -4.1205395667232948e-02,
       1.5859587269229819e-01, -1.2183394221734877e-02,
       -1.8647296065395655e-01, 1.9621713773800545e-01,
       -9.5777436972830685e-02, 7.1327905216157589e-02,
       -6.9561011750736937e-02, -3.9853285696301130e-02,
       1.3002620686908478e-01, 7.0455546192692772e-02,
       -1.5295268574434201e-01, 1.4011272694347435e-02,
       6.6780902701681327e-02, -3.0738770360551917e-02,
       -4.3802056568636692e-03, -1.8600229030290582e-02,
       -6.2086791884534032e-02, 6.5619548432331809e-02,
       6.1593491766371383e-02, -5.9588918580563846e-03,
       -8.6169727628201354e-02, 8.3471571992336634e-03,
       6.6263782183168640e-02, -1.1592076723863325e-02,
       -1.5630728021680935e-02, 2.5864812563969057e-03,
       2.9938290177612650e-02, -6.6360720704151846e-02,
       2.2500494286210971e-02, 7.1281787763253723e-02,
       -5.5640874964018879e-02, -2.2982168274553627e-02,
       -7.4040725353961195e-02, 1.5962515868247143e-01,
       -1.0431814477517382e-01, -2.5208092790843541e-02,
       5.4258339699681003e-02, -1.5985646910822510e-02,
       5.3793515846963985e-02, -7.4912729575588782e-02,
       4.6269695312196213e-02, -4.5867544798123286e-02,
       2.1921060061138527e-02, 2.6587903621151990e-02,
       2.5699524232768111e-03, -3.6352144094461046e-02,
       -4.9638749680928851e-02, 1.8699162270326516e-01,
       -1.1691048950363972e-01, -1.0451137580617353e-01,
       8.0501714095006283e-02, 1.0665187035039543e-01,
       -1.4227887754258794e-01, 2.1147573462659115e-02,
       1.1449602140630098e-01, -1.9015077408672326e-01,
       1.0373827201235619e-01, 8.8471679034903924e-02,
       -2.8014866085359247e-02, -9.9142158155037713e-02,
       -5.0368792743047102e-03, 2.7742755489420710e-02,
       -1.1669523055853383e-01, 1.8284761586690604e-01,
       4.7144542966228324e-02, -1.7110783562102530e-01,
       7.4832585537630447e-02, 8.6064274959210291e-02,
       -1.5782291775313334e-01, 5.9203057929544762e-03,
       1.7209558097519867e-01, -3.8691505252068319e-02,
       -2.4619809527545272e-01, 2.5515145586869448e-01,
       -3.0808538653982087e-02, -8.4054901359511588e-02,
       -2.2617330940605168e-02, 8.8373089415153663e-02,
       2.6945870215336377e-03, -5.9257874102146946e-02,
       5.1508060591158596e-02, 9.7414525296382389e-03,
       2.2057379116313357e-02, -2.2771343437760924e-02,
       -6.0042689835349168e-02, 7.5774037015934159e-02,
       4.2665597285032747e-02, -4.9880373617465036e-02,
       -9.7024181131009871e-02, 1.4539396627716289e-01,
       -4.7289895792022217e-02, -1.3837867565475440e-01,
       3.6458077762067893e-02, 1.8109920780968302e-02,
       2.8946601503647799e-02, 5.5956530011695822e-02,
       -5.0267995325862937e-02, -1.6563739940042717e-03,
       3.3107301245427469e-02, -8.5950209824875293e-02,
       2.4273303787778710e-02, 9.4676782210402655e-02,
       1.0724019965582017e-02, -5.2200364646289320e-02,
       -8.2168708059963107e-03, -9.1684732159451832e-02,
       7.0462000498967572e-02, 7.2189488756725401e-02,
       -1.1897361523877134e-01, 5.9640446761207541e-02,
       -5.6076754288881522e-02, 9.9782286535219880e-02,
       2.3548613930361381e-02, -7.2799332002439002e-02,
       -9.2004271662303280e-02, 6.8162425451393394e-02,
       1.4619527140377320e-01, -8.8664216938258031e-02,
       3.1552160495337635e-02, -1.0593559587708226e-01,
       7.3512666786089031e-02, -1.2392130917035900e-02,
       1.4289058243407843e-02, -6.7041007043350198e-02,
       8.2033073696746936e-02, -5.7496400857229161e-04,
       3.4954542071689095e-03, -3.1115054261811881e-02,
       2.3812442065814964e-02, -1.5141808037636094e-03,
       1.6403590671625650e-02, -2.3190661700590105e-02,
       2.4883764041747091e-02, -2.0976465431808141e-02,
       -6.4176329703958243e-02, 1.2844465783938233e-01,
       -1.6187075737362144e-01, 2.1586369354070026e-01,
       -1.2667322942571330e-01, -7.8784822206345237e-02,
       1.0969877450404672e-01, -5.7654420903317440e-02,
       -5.0450619630432902e-02, 7.1329700898696002e-02,
       -1.2773522906605689e-04, -3.0750765442189901e-03,
       3.2839893390534808e-02, -1.4360540467898157e-02,
       -1.5797675826636586e-02, -3.6336027609016990e-02,
       -1.0441643011479824e-02, 5.6989424578037469e-02,
       -3.2905100561132439e-02, 1.7195669135744742e-02,
       -2.3540600805486537e-02, 3.4211518206079634e-03,
       -5.4807976878506756e-03, 1.4761836588539450e-02,
       4.3950587651344679e-02, -2.6919216873065879e-02,
       5.3164420681586062e-02, -1.2872081034419761e-01,
       9.4184740190861177e-02, -1.2878885019399268e-02,
       -6.2720427935955628e-02, 1.2671254235711821e-02,
       4.2992214792408605e-02, -6.6470123819376351e-02,
       9.1158104203713744e-02, -3.9210845045152654e-02,
       -1.2560318948886689e-02, -2.6639815655665079e-02,
       8.5099564120075910e-02, -4.4581100548198700e-02,
       -5.8733535949367713e-02, 4.6751927771346513e-02,
       -5.6795382352828735e-03, 7.3837773487162292e-02,
       -5.6795056377981677e-02, -5.5495072674678181e-02,
       1.3481787077292817e-01, -5.0284792502254413e-02,
       -3.8672444827162991e-02, -5.6402003152051877e-02,
       5.3093040185959464e-02, 2.2181605105586939e-02,
       -6.1361383975596078e-03, -5.2748796237628688e-02,
       6.2847157458128883e-02, -1.1936118132311132e-02,
       1.3014302243577437e-03, -3.0444181351029203e-02,
       1.0228113195715406e-02, -6.9333737084588676e-02,
       2.0107842968969394e-01, -1.8829804736243033e-01,
       1.4587871914464650e-02, 5.3102995439837097e-02,
       -5.2117860833417635e-02, 1.3421289651624149e-01,
       -6.2134748489611827e-02, -9.8764268259608323e-02,
       1.4066169576310736e-01, -1.4075928840937665e-02,
       -1.2412018019508760e-01, 7.1223214142273825e-02,
       2.6552319235020386e-02, -9.9206919157634341e-02,
       1.9056981982931512e-01, -6.4145112066494245e-02,
       -6.2958527423500332e-02, 3.7074163611298970e-02,
       -1.4386784074561572e-02, -2.7988174621383363e-02,
       -3.1737682522214379e-02, 1.1977732729188607e-01,
       -9.0657070945406940e-02, -4.5864757767879662e-02,
       2.7318309753423625e-01, -2.1729294640001776e-01,
       -3.4627719515318393e-03, 5.2134080318227652e-02,
       -1.4091092599264529e-01, 1.3105146134204024e-01,
       1.5249655104331145e-01, -2.9693379906469469e-01,
       9.9132979136571001e-02, 8.7033391182666855e-02,
       -3.3999079975324156e-02, -3.9259681032876182e-03,
       -6.3476186989034011e-02, 1.8460751940729397e-01,
       -1.3636506851368993e-01, -1.0639089886086268e-01,
       7.8894971984971848e-02, 1.0281605146145921e-01,
       -7.9994371461475949e-02, -1.3891766554270414e-02,
       -9.1715939683393297e-04, -7.3873485821140686e-02,
       6.8988543285997558e-02, 1.3026870098545171e-01,
       -1.6898902576346242e-01, -1.1725782887970253e-02,
       1.4460969957021330e-01, -5.9352173973178018e-02,
       3.2834065786354318e-02, -7.5589807134689130e-02,
       1.2788159353634562e-01, -1.6699787543164049e-01,
       9.9339061716536309e-02, -6.7207124067456520e-02,
       9.1013992563286877e-02, -1.0975674281829971e-01,
       9.2855715171544603e-02, -7.4109450394088033e-02,
       1.5830153783561819e-02, -1.8245044359104040e-02,
       1.2902894987727464e-02, 7.8620650107941170e-02,
       -4.0482796069721751e-02, -3.5085112524917562e-02,
       3.9472532521239662e-03, 3.1600003301441554e-02,
       -1.2280413961405268e-01, 1.2211805590753522e-01,
       7.2031027952500735e-03, 2.0921036744899663e-02,
       -7.8155421372763587e-02, 3.0618437875459422e-02,
       -8.1188372598676214e-02, 9.7271119392799893e-02,
       1.0178594491243412e-01, -2.1417252485445801e-01,
       7.8893881934414337e-02, -4.1972080185492949e-02,
       1.2070259997345900e-01, -1.4164936866162409e-02,
       -2.1192597569208823e-02, 1.9714123486164366e-02,
       -1.5120266240604288e-01, 1.1858523145105790e-01,
       1.1847466060924725e-01, -1.3850166685793211e-01,
       -9.7068830854734112e-02, 7.5763999051300837e-02,
       -8.0728283490971248e-02, 3.4583619484671216e-02,
       1.7531800826170260e-01, -7.9352530966811177e-02,
       -1.1853874509487032e-01, 4.6178917034357510e-02,
       1.3155815684977687e-01, -9.3176492301386540e-02,
       9.7672400729446746e-02, -1.9449004905606232e-01,
       3.9019505479462618e-02, 3.7544358684031456e-02,
       6.4421928001275677e-02, -1.1321621794797952e-01,
       8.8624619835354967e-02, -2.6740007762483791e-02,
       -2.6650113501529508e-02, -4.7497773181115921e-02,
       -9.5556517838876612e-04, 8.2924457981326166e-02,
       -7.6210501063913805e-02, 6.9628462174947531e-02,
       -8.5199190315172507e-02, 1.5993333742333825e-02,
       4.2251045043938069e-02, -4.2477127789176471e-02,
       9.4090663534551394e-02, -1.0474244425097429e-01,
       -4.5866857339753923e-02, 1.1912813972945986e-01,
       4.1578884869312389e-02, -6.4549463246059438e-02,
       3.3059499128193073e-02, -2.8749024922925411e-02,
       -2.2517483479721569e-02, 1.0314177529919463e-02,
       2.0601766047888263e-02, -3.5775925715802327e-02,
       8.3673222199116867e-02, -1.6600737298379801e-02,
       3.3602473993352096e-02, -8.6933081247392921e-02,
       2.0783529627790988e-02, 6.1867842013278974e-02,
       -7.8069319760215139e-02, 3.8377955997018140e-02,
       1.7487750534611973e-02, -1.7327256710111798e-02,
       8.7392508393300435e-03, -3.4444237477504677e-02,
       3.5167609462499784e-02, -2.5902356405075780e-02,
       -7.6085611324204591e-02, 1.1492237985865274e-01,
       8.1153840719726714e-02, -1.2341238990717159e-01,
       4.9493492261207320e-02, -1.7211346524037528e-02,
       -9.0713704224364353e-02, 9.6629937000828545e-02,
       -1.1801140807823202e-02, 1.0022781618848087e-01,
       -1.5975692527334864e-01, 5.4663881781487109e-02,
       -4.8477081235520691e-02, 1.8591034372192741e-01,
       -2.6504194390353120e-01, 1.3500210162438828e-01,
       1.4473778948610461e-01, -2.3346104914383289e-01,
       5.1072372480841482e-04, 7.8737681279651708e-02,
       -3.4476275060080129e-02, -1.5738058514705937e-02,
       1.6665851847352417e-01, -9.4570132236129589e-02,
       -1.0485007595919632e-01, 1.5390447187882625e-01,
       -5.1117793050695283e-02, 1.1339905758510264e-02,
       1.8857428831987551e-02, -3.1666358688883004e-03,
       -4.4792135639177388e-02, -3.0577811171717335e-02,
       4.9248780978187946e-02, 2.0974188246785014e-02,
       -8.6930347941949995e-02, 4.7606669092993520e-02,
       -3.1840253186945854e-02, 1.8464409436661260e-02,
       -2.3428963823780506e-02, 3.0597887624585840e-03,
       4.1443247927041849e-02, -6.3957580297164199e-03,
       7.5792376989650662e-02, -5.1556772840602831e-02,
       9.6601136526594023e-02, -1.3136657877335126e-01,
       -2.7332370173404293e-03, 4.7290307925879564e-02,
       4.5174360869709225e-02, -1.3109139228639516e-01,
       -6.0635351956908910e-02, 8.7235269298342785e-02,
       -6.5331751712645617e-02, 6.1735077923775632e-02,
       3.8256414672701376e-02, -4.3641316540900733e-02,
       -2.0636777410039664e-02, 3.5646958240220274e-02,
       1.7046978143557105e-02, -5.1672627856343634e-02,
       6.3845184644494554e-02, -5.0217388646603259e-02,
       -1.3476209925162901e-02, 5.1653278253375292e-03,
       1.5142766941058305e-01, -1.0197233045198069e-01,
       -1.1406637149257792e-01, 5.6451242326669149e-02,
       -3.1107705841277229e-03, 3.0403088604319509e-02,
       7.7585904297996236e-02, -7.5375775725262745e-02,
       -2.0102793923818359e-02, -2.4624639230305528e-03,
       -2.2015493775484660e-02, 5.0055426612138069e-02,
       9.1842050953437712e-02, 6.2526595079339650e-02,
       -2.5116797411087405e-01, 1.2920653073666771e-01,
       1.0138629799732030e-01, -1.4997106647043365e-01,
       2.0155147751600076e-02, 4.2709442164728127e-02,
       -4.7930924029656784e-02, 1.2369415177009499e-02,
       6.7951452807409510e-02, -1.7268682905913806e-02,
       -9.5569003353990194e-03, -2.4420158426819775e-02,
       3.5246960178095435e-02, -7.6399109134197753e-03,
       -9.4360051864394501e-02, 1.7010193070563159e-01,
       8.1104289458108526e-03, -2.2768409695047620e-02,
       -1.0452847545427447e-01, 4.7717264314564280e-02,
       1.4057962184764664e-01, -9.5955664679950495e-02,
       -1.0487942717828901e-01, 9.6625777198825244e-02,
       -2.4490931713013277e-02, -4.9041086006279953e-02,
       4.7772275161939805e-02, -1.6293339877786932e-03,
       -7.3922411420823356e-02, 2.1590750602933671e-02,
       4.2857103909269299e-02, -9.4503070257879931e-03,
       1.1090227069188156e-01, -1.6193248656585738e-01,
       4.2074507367810765e-02, 2.1689421488663096e-02,
       -1.5146203274885381e-01, 1.4628168691950011e-01,
       -8.2481685125824364e-02, -1.7265808095637120e-02,
       6.2626616265661794e-02, 7.5912104531441232e-02,
       -2.5863198581807967e-01, 2.0543156310133212e-01,
       7.0763787786471896e-02, -9.7011197096301446e-02,
       -5.2435202082360063e-02, 4.3317789428766185e-02,
       -3.9993145123993074e-02, 1.8544143679987005e-01,
       -1.0323636472315283e-01, -5.6458087507151859e-02,
       -1.8378987510840095e-02, 3.9713736366109476e-02,
       3.3105711447507534e-02, -1.4877027082220518e-01,
