       1.6391203551514071e-02, -7.9473017640011422e-03,
       2.3121894820667642e-02, -5.4641071365534054e-02,
       -1.0894947423542299e-01, 9.2311850570011206e-02,
       5.2922999173056198e-03, 5.0412568084574463e-02,
       -2.4161957418905186e-02, 5.6845975862028782e-02,
       -5.9919232636416547e-02, -1.0750048485941381e-02,
       1.8151447740575363e-02, 9.4695020429989007e-02,
       -1.2955575638633932e-01, -1.0391248142803328e-03,
       1.3738266780431331e-02, -9.1377600844211510e-02,
       6.9538978881303712e-02, -2.9107678730164552e-02,
       3.6419810416652265e-02, 6.1056482222224304e-02,
       -5.3783582555213337e-02, -3.1018763019061861e-02,
       -3.1480226261715705e-02, 2.9899410376473833e-02,
       2.1929045706590733e-01, -2.3196174454311194e-01,
       3.5574184605135339e-02, -4.1271530460801537e-02,
       -2.9291200418539640e-02, 1.4020001451722319e-01,
       -5.4982717759981717e-02, -5.6349450188625833e-02,
       2.3981882028304490e-02, -9.4243873448959532e-03,
       9.8854494431195039e-02, -2.3577599220401174e-01,
       1.1512696675852052e-01, 1.4355491313878696e-01,
       -1.1440635684127606e-01, -8.6303222191680962e-02,
       8.4011838866794780e-02, -9.0942025377935359e-02,
       9.5903216945049247e-02, 5.9486377483874808e-02,
       -1.3996351120906944e-01, -4.6037623505034098e-02,
       1.6750091960316132e-01, 2.3594631003959338e-02,
       -1.5178738860479221e-01, 9.4190184433833465e-02,
       -8.0009212413316225e-03, -6.8984096054179697e-02,
       7.8748635555842671e-03, 6.1968475755424843e-02,
       6.9724647055907682e-02, -1.2260117009257085e-01,
       5.7215795909367484e-02, -4.0638135346616623e-02,
       1.8323233147197865e-01, -1.0228110812197315e-01,
       -8.3900578341410459e-02, 7.2388822220910795e-02,
       3.1678364627510003e-02, -6.5464295197957559e-02,
       4.8526859698336096e-02, 1.3359694778149517e-01,
       -1.1610153612002042e-01, -4.6360451007044334e-02,
       6.8020976567775032e-02, 1.0459809061786872e-01,
       1.4473584885511925e-02, -1.5416692298835200e-01,
       4.0622556055001549e-02, -2.8480062913703853e-02,
       6.1740015873790410e-02, -4.8346958641523823e-02,
       -2.7367178675443176e-02, -9.9859669143119393e-03,
       1.3076710830028376e-01, -1.3052662471501345e-01,
       -3.4456691411251641e-02, 5.3305092061797482e-02,
       -2.6082047000264997e-02, 5.2253362322250009e-02,
       -5.3497004601735119e-03, -2.4778825706815416e-02,
       4.3507677728478425e-02, -3.9800489321615881e-02,
       -1.2793063103102558e-02, 1.2431685327436263e-02,
       -1.6908935440265515e-02, 6.1712803210139465e-02,
       -6.8287496165567230e-02, 5.8163387977028809e-02,
       5.3544956327528273e-02, -4.4711026998270641e-02,
       -5.0609281585503527e-02, 2.6229226797285569e-02,
       4.2301552646180192e-02, -2.5874191463053423e-02,
       8.0229433081340770e-02, 1.6326393980166502e-02,
       -2.4593826057378243e-01, 1.2517502137153233e-01,
       2.0533194659058915e-01, -2.7568892481887008e-01,
       3.9081233935739527e-02, -6.2598356255858925e-02,
       5.5062315450844806e-02, 4.4772949762509777e-02,
       -5.4618676156658337e-02, 1.2366882299139548e-01,
       -1.3643272240975934e-01, 1.0022235587406864e-01,
       -1.3564171938577904e-01, 1.7908549243346596e-02,
       7.8152996176737544e-02, 2.0523326591419763e-03,
       2.4940786037526842e-02, 5.5441853290785117e-02,
       -4.1139713530903024e-02, -6.5457126092618625e-02,
       2.0822664890917972e-01, -5.5891310611520709e-02,
       -4.6962628003172496e-02, -9.9368280821357666e-02,
       3.9371698005636308e-02, -1.8418154874856617e-02,
       1.3895600223328596e-02, -1.8718102213577986e-02,
       -8.5695491739118945e-02, 1.0444294016591452e-01,
       1.0332076721666603e-01, -1.3848649908578720e-01,
       -1.1792750304276576e-02, 4.0035704374964905e-02,
       1.2055623418217257e-03, -1.3597610436243950e-03,
       2.8212409818558748e-03, -7.9305978498864393e-02,
       -4.8654940743983063e-02, 1.3641667171882332e-01,
       2.6243609190505592e-02, 2.1883810320414827e-02,
       -4.9155746719889634e-02, -4.4888281715166692e-02,
       1.6670464833352663e-01, -1.1950962061457382e-01,
       -1.2778098129775328e-01, 1.3579722269974573e-01,
       1.2618556621803549e-02, -5.5455523935079132e-02,
       4.6186727446573948e-02, -8.9217339003270831e-03,
       1.1121074465117732e-01, -1.1789812208355217e-01,
       4.3433952906759582e-02, -9.2489885933118229e-02,
       8.7706197731215310e-02, -4.7924572024013639e-03,
       -2.0167578590076179e-01, 1.5987610936277075e-01,
       -2.1577441807532076e-03, 4.4099231374206238e-02,
       -8.8740631999714589e-02, 4.4785919982609210e-02,
       1.9671616604192655e-03, -1.7849442875824306e-02,
       3.3758755576453206e-02, -1.3601821597259412e-02,
       2.6089242901437333e-02, -2.3998876226269755e-02,
       -2.4450648041458297e-02, 1.1096649228690200e-01,
       -5.6638588415298306e-02, -9.5966480454646813e-02,
       1.2099222515824265e-01, 2.8789813592407662e-02,
       -2.0396356980197036e-01, 1.3852945328815458e-01,
       1.6689538911932426e-02, 3.6014062402303031e-02,
       -1.0922824099320387e-01, -2.5985061248861019e-02,
       1.5139465701313123e-01, -4.2377302535655130e-02,
       3.9450111487113235e-02, -3.5339309458036934e-02,
       -1.3222118802712121e-01, 2.0339301103937038e-01,
       3.4847172541407380e-02, -1.5681262379756192e-01,
       2.2935091826228049e-02, 3.6323898936110079e-02,
       1.9609826573612169e-02, -6.9898899171363721e-03,
       -4.8424111765811434e-02, -1.3390474840127418e-02,
       1.5270791111682527e-02, 9.9297477635617609e-02,
       -1.0155314715161681e-01, -4.1189634910786331e-02,
       4.3300260925709856e-02, 5.8139859828233234e-02,
       -3.1865550705431282e-02, -6.2180881077814353e-02,
       1.3381876326148517e-01, 1.5286850120356809e-02,
       -4.5679847957479258e-02, -1.7121282344161617e-02,
       -1.2036017241776420e-01, 2.0156841818053242e-01,
       -9.3430731093564322e-03, -1.0249866626860231e-01,
       3.6064499281748710e-03, -1.8995215805815917e-02,
       1.6272026473059564e-01, -7.5956744374937643e-02,
       1.1601832458287187e-03, -8.6578982808772395e-02,
       8.5625193585287210e-02, 3.1342024392527496e-03,
       -5.6708250701675775e-03, -3.1363549734183364e-02,
       1.8834372776416707e-02, -3.2503943056838053e-03,
       -5.2585753945562926e-02, 1.2673449313667059e-02,
       1.3486310804782425e-01, -1.5121177184044018e-01,
       -7.9839505224183580e-02, 1.6631194005360819e-01,
       -5.2696646904674245e-02, 1.6262353260301784e-02,
       -1.1295044367016161e-02, -6.7186542571310209e-02,
       -1.4610675976284610e-02, 8.9867458485841628e-02,
       -5.6075332313176247e-02, -9.8891830921082093e-03,
       -1.9835627088756914e-04, 5.2110813925357047e-02,
       1.0269610997766490e-01, -2.2299775798706525e-01,
       1.4111256742399023e-01, 6.5108559363395449e-02,
       -1.6393669289038645e-01, 4.1306486341255465e-02,
       1.1052447287295641e-01, -7.9702422380014779e-02,
       7.7124155279128135e-03, -9.3780303154617578e-02,
       1.8102878802150313e-01, -9.5707035104272628e-02,
       3.2785323904223430e-02, 3.1621381212433491e-02,
       -4.7072957363410814e-02, -1.7477821708473357e-02,
       -4.3045932139806516e-03, -7.1123565129600375e-03,
       5.4815038710173021e-02, 8.2958102897268734e-03,
       1.4239740265006951e-04, -7.2417677254545648e-02,
       6.8355826916223772e-02, -1.5414038794618907e-02,
       3.9938236596682178e-02, -9.6390127360383257e-02,
       -2.5563097232773967e-02, 1.1466757163990215e-01,
       3.8038238422357561e-02, -2.0493392042281586e-01,
       8.4844541246370239e-02, 2.4676131703275352e-02,
       5.2220182073836928e-03, -4.7033307072724781e-02,
       1.7930704948136253e-01, -2.3477171999131921e-01,
       1.9586903490805829e-01, -1.6099884536401013e-01,
       4.3280451391862498e-02, 9.3224978447260839e-02,
       -5.7001955957812307e-03, 3.2753868926386118e-03,
       -8.1900340543646435e-02, 4.4124719953783212e-02,
       -3.5337594388577191e-02, 1.1428434877977036e-02,
       2.9787229586511834e-02, -1.4486575554255128e-02,
       -7.8920447895678189e-02, 8.5580099702353085e-02,
       1.7139469171306633e-02, -1.4772952642730444e-01,
       1.1748146305981980e-01, -9.5363911593812897e-02,
       6.2881121641929508e-02, 1.2565321153710967e-02,
       1.1503464348975872e-02, 6.1997323396486087e-02,
       -5.6438360403529467e-02, 3.5496422729174221e-02,
       -8.2024046501359027e-02, 3.4193044896264763e-02,
       -4.2069569469745504e-03, -1.9570517051023990e-02,
       1.0871373476698329e-01, -1.0705714457175834e-01,
       -9.3054247224886949e-02, 1.6089740908455250e-01,
       6.5012496489304086e-02, -1.1883927617003999e-01,
       -1.2083694049180650e-01, 1.3630383079312508e-01,
       5.0669279372763290e-02, -1.1181438241431184e-01,
       1.0163583373099652e-01, 1.5569809660103115e-02,
       -2.4951543791868865e-02, 5.4090954671811645e-02,
       -9.3369337996892787e-02, 2.3021264132993761e-02,
       -6.7684488972822249e-03, 7.8836972883444920e-02,
       -9.4837434980810015e-02, 7.0006122195797549e-02,
       -1.3210122870406266e-01, 3.1228184607146312e-02,
       1.4651192640651012e-01, -8.6590759355037392e-02,
       6.1603435606245566e-02, -7.3915812873303996e-02,
       4.5405607151730240e-02, 1.1086279962020893e-02,
       1.2506852694358814e-02, -9.2793802786882595e-02,
       3.2688398496348425e-03, 8.9268767777225436e-02,
       -6.8859829096840852e-02, 7.4403842160698178e-03,
       4.0794055634351928e-02, 7.9648234590424707e-02,
       -1.4934669450685517e-01, 2.6231156130082536e-03,
       2.0213268418317737e-01, -1.7281595098533667e-01,
       4.2292058778520054e-02, -8.9088806708900806e-02,
       7.3027361153233980e-02, -3.6428588247967996e-03,
       -6.8166999067392153e-02, 7.0296639403024094e-02,
       -3.6164906428434195e-02, 8.0746313266031156e-02,
       -5.6225248929725524e-02, 4.7246782496791553e-02,
       -1.8164519874398494e-01, 8.6072923388492817e-02,
       1.2656406365537703e-01, -1.3362503319582744e-01,
       8.5596127736792232e-02, -2.5525202929736441e-02,
       -4.8554304357362063e-04, -1.6592247712264975e-03,
       -1.3550146313951350e-02, -4.9944214535712732e-02,
       8.8671629663385515e-02, -7.2973742247736034e-02,
       2.8031779105519662e-02, -6.8142966903734468e-03,
       4.9555061575147261e-02, -6.1646519142023334e-02,
       -5.4204157094974649e-02, 1.7172483930335034e-01,
       -1.8532342345652975e-01, 9.9398361351506107e-02,
       -7.2996614425471382e-02, 3.1111282584241347e-02,
       -4.0367849576498895e-02, 1.2256116069228214e-01,
       -1.9396030410946372e-02, 6.9968638521158449e-02,
       -1.2494250934488016e-01, 2.9363848653534631e-02,
       4.2545692822849521e-02, -5.5030080851724478e-02,
       9.8197847125811352e-02, -1.0725140835374623e-01,
       -1.0562556171751170e-01, 1.3075751228418422e-01,
       2.9344736599290759e-02, -2.7990761120380576e-02,
       -5.8484171228543692e-02, 5.6452093259279822e-02,
       9.3709992877836781e-02, -1.1696637754928782e-01,
       1.1598175639968327e-02, -2.1660846204212825e-03,
       4.7304685049930122e-02, -1.0412173504466869e-01,
       3.8632683386672695e-02, 2.3798719538630320e-02,
       1.2054752791803791e-01, -1.6865364751752412e-01,
       -3.5610664256846406e-03, 5.1212672460206360e-02,
       7.2565123473718619e-03, -6.1834152365892105e-02,
       -4.3545361100463337e-02, 1.6204569443071962e-01,
       -4.6357883689176524e-02, -2.9857540037880277e-02,
       7.5116355883696945e-02, -8.3337233002020200e-02,
       -7.6568717188202032e-02, 1.6325378954751285e-01,
       -1.6655704233592691e-01, 1.0340681336939950e-01,
       1.8260016012661317e-02, 3.7604885452137082e-02,
       -1.8302471870909923e-01, 2.4224689064409027e-01,
       -1.5764825886045475e-01, 3.3576664300627369e-02,
       1.8267220901909850e-02, -4.1835263310160978e-02,
       1.0363832477955298e-01, -1.2355678724978970e-01,
       -4.9649163779401477e-02, 1.2439718358831332e-01,
       -9.4390091185173192e-02, 1.0363185205372046e-01,
       -5.3721338230241632e-02, -2.4141957047490420e-02,
       6.0191867689028122e-02, -2.1268868910217668e-02,
       -6.4665969486057878e-02, 7.5358724469419436e-02,
       4.7352790542440328e-02, -1.3541311774635625e-01,
       7.9051874786008378e-02, -3.5728976087040197e-02,
       -8.5906524832763710e-03, 7.6395773259227834e-02,
       -8.1997336056022899e-02, 1.5654030437205851e-02,
       2.4061486234464746e-02, -5.1638673672344419e-02,
       1.0359695378992362e-01, -1.5713951841053467e-02,
       -1.3460954980921136e-03, -9.2243028861366608e-02,
       2.8347191139388939e-02, 2.0760415112941477e-01,
       -5.3659862970510223e-02, -1.5861015820595897e-01,
       -2.0820653685907461e-01, 2.2201896635545451e-01,
       6.5160428792677874e-02, -2.1817315722473568e-01,
       1.0475154381312743e-01, 7.3272666112062443e-02,
       -1.7008892281794828e-02, -5.7229698369110592e-02,
       2.6753949198528937e-03, 1.0579300426168191e-02,
       9.0809214201602831e-02, 1.5803638781350321e-03,
       -1.4527221963871320e-01, 1.6936089828334819e-01,
       -3.0348639049171833e-02, -6.9675686619372193e-02,
       7.7569091682786209e-02, -1.8565766076518324e-02,
       2.2419109844809361e-02, -7.7620688991925951e-02,
       -1.8080030596122655e-02, 2.0717151544319445e-01,
       -2.0144564376646518e-01, 4.7997818622861892e-02,
       4.4305976949589640e-02, -6.5866373143180126e-02,
       4.5185990406577371e-02, -1.9874577101451702e-02,
       -4.6619389600891639e-02, 7.7828168094287095e-02,
       5.5774517389127705e-02, -1.8581889692852069e-01,
       5.9434979852113476e-02, 5.0708365211906145e-03,
       4.3787069902455657e-02, -3.7266098399484075e-02,
       1.1465908345998428e-02, 3.1427421679517557e-02,
       -7.0442383747316609e-02, 1.2381081811886233e-01,
       -1.0621519723577548e-01, 5.9779963602890264e-02,
       6.1148334053932697e-02, -1.1049849713090908e-01,
       7.7391286443610194e-02, 5.7986244441279651e-02,
       -7.0136360673385655e-03, -2.4293517106838383e-03,
       -7.2508410781823764e-03, -1.7987375996284923e-02,
       -1.1258123134203638e-02, 1.2998718094988463e-02,
       -4.6729681609056502e-02, -5.3435364024154872e-02,
       -4.9254978119213429e-02, 6.4834647188272129e-02,
       -2.1332877655143315e-02, 4.8424856509884248e-02,
       2.5407647812228040e-02, 6.2019972378315177e-02,
       1.3483500685248933e-02, 5.5054489014668265e-02,
       -2.1095313355473760e-01, 8.8292648087055003e-02,
       1.0381480564071892e-02, -1.0067517687671257e-01,
       -7.3876343846707285e-02, 1.5653986924267501e-02,
       1.5665840897657182e-01, -1.1129346626321653e-01,
       1.3708852842442658e-02, 2.2241197044691546e-02,
       1.3860145068362348e-01, -1.2867750755027546e-01,
       -8.9381628345636788e-02, 3.0905038745093798e-02,
       8.7365917282548236e-02, -7.8037000700269019e-02,
       1.4863016340035637e-01, -5.5919513323205161e-02,
       -8.6844689360423999e-02, 9.4981770915937930e-02,
       -6.8860957635631104e-02, 1.0590309015083460e-01,
       -1.7578237556337464e-01, 1.2884005683155722e-01,
       -1.0912962641027454e-01, 1.0454802790130599e-01,
       -1.1732161887127004e-01, 5.9288005352335631e-02,
       1.5475254409302528e-02, 6.5271151942379285e-02,
       -4.5163932040682329e-02, -6.8131916523646543e-02,
       2.2867694301178410e-02, 9.4158875952546309e-02,
       -7.5222580597532313e-02, 3.1818314776033259e-02,
       2.0248510821362756e-02, 3.7914019326291605e-02,
       -4.0721008442461334e-02, 3.5468408891165685e-03,
       3.8047049997235044e-02, -3.2334428084225958e-02,
       -6.9166782506925192e-02, 9.5508172299377719e-02,
       -5.5270176302719159e-02, 1.2509794325123049e-02,
       7.7457096477468165e-02, -1.0871756391603220e-01,
       -1.1706129421725020e-01, 1.6589105277745156e-01,
       3.3724927065100557e-03, -9.6312868160190121e-03,
       1.0632804349339892e-01, -1.1820143302464693e-01,
       -4.1326051616639804e-02, 9.0207083033388633e-02,
       5.4061143157918871e-02, -8.5418828782583653e-02,
       -8.7195501044639634e-02, 1.6179898568349146e-01,
       -2.8837545984383525e-02, 3.3438188295130573e-04,
       -3.5352057418013345e-02, 4.2723190740785705e-02,
       -5.8480385349245038e-02, 4.7104059767737573e-03,
       -2.5414569227938676e-02, -1.4770533834389204e-02,
       -1.5096477299487536e-02, 8.9634830023757689e-02,
       2.2823799229140817e-03, -8.6626797348712606e-02,
       2.5784596145688513e-02, 6.7751944407357254e-02,
       5.0376337720785300e-02, -1.3855078865373116e-01,
       1.4545553689021226e-01, -1.6171583851097016e-01,
       1.3640784509890300e-01, -4.3568362056280258e-02,
       8.2169418523134839e-03, -8.5525213399867531e-02,
       1.2408380452604091e-01, -7.8181453806283496e-02,
       -4.5383609370869209e-02, 1.4442763627220684e-01,
       -1.8273140178023067e-01, 1.0225668211789112e-01,
       4.0890788521828265e-02, 8.3271218544968204e-03,
       -1.1335311975162154e-01, 5.6096746622135124e-02,
       5.9133996086411879e-02, 2.5609431407504039e-03,
       -1.9482892508619187e-02, -1.6832605383436172e-02,
       8.0954159139615359e-02, -8.9472325224765406e-02,
       4.3104754160943285e-03, 4.6032943432286789e-03,
       8.3919267639032555e-02, -1.2343333348881762e-01,
       1.0151962156754959e-01, -1.0253879169903893e-01,
       1.1770046855709133e-01, -1.5137835251794898e-01,
       1.6345859741494459e-01, -1.6375421808776189e-02,
       -8.2262632940279367e-03, -6.9342346508288980e-02,
       4.1827379129300644e-02, 2.7254330833532084e-02,
       -4.9877510967713014e-02, 8.0492790343314732e-02,
       -3.5617450062724730e-02, -5.4770977987120759e-02,
       1.1359078357716330e-02, 9.1780660806175793e-02,
       -1.2976779531750554e-02, -5.3620271258108296e-02,
       7.2704359393149121e-02, -6.9637202118070993e-02,
       -4.5853085045129693e-02, 6.1342448740075876e-02,
       -9.5941744146711791e-02, 4.3473583849835941e-02,
       1.2243210542251350e-01, -4.9718952332086950e-03,
       -1.3194529392776017e-01, 1.6674537214769129e-02,
       1.4305724341624790e-01, -1.0856673713351329e-01,
       -8.5848813285295533e-02, 4.2712119908576526e-02,
       8.5279647411219947e-02, -1.8001476837131750e-01,
       1.7149000620658628e-01, -2.5320165305823393e-02,
       -1.3955151788415429e-01, 6.9221934136759616e-02,
       3.3997844866135274e-02, -2.0942093434140982e-02,
       7.5843907405268706e-03, -6.9120248115877136e-02,
       -1.1184023364467159e-02, 1.2100165749158280e-01,
       -7.9605103130042348e-02, 3.6693233040040907e-02,
       6.2532686255991093e-02, -1.4184292084044980e-01,
       -3.8612620807750221e-02, 1.2585223403411291e-01,
       -1.5886960122568732e-02, -7.1133498135978412e-02,
       9.2215529148805472e-02, -4.6609278487704027e-02,
       -3.2810749913465852e-02, 1.3770041428661139e-01,
       -1.2991258712000314e-01, 2.8330216105450313e-02,
       1.5361388029188079e-02, -3.2532596223341141e-02,
       -1.4836147851469606e-02, 4.7038724594708911e-02,
       3.5298772191988896e-02, -8.2523358422381315e-02,
       1.9923667412438090e-01, -2.0684550384051553e-01,
       1.4090465780981271e-01, -1.3411643717636212e-01,
       -7.1115796063399416e-03, 1.1313684308144244e-01,
       -2.2008725841385881e-02, -9.4644103909067481e-02,
       8.1139371701077156e-02, -1.3226989804407232e-02,
       9.6114238264530236e-02, -1.8193004776829613e-01,
       8.8657151457987443e-02, 1.8402634317680786e-02,
       1.1069072981693645e-01, -1.3688154955185197e-01,
       1.6075005794143775e-02, 9.5241970585960956e-02,
       -9.9237222857303825e-02, 7.0665570900878383e-02,
       -7.7569718581536528e-03, -2.1831162428707897e-02,
       2.0769323127326399e-02, 2.5697875979863678e-02,
       -5.7627106564506370e-02, 2.9650928249301746e-02,
       7.3235534608543096e-02, -9.7999111963293015e-03,
       -6.0581559437335043e-02, 3.2684028536269498e-02,
       1.5569476815452057e-02, -6.4334738492817373e-02,
       5.6902645223019504e-03, 1.2116509894825861e-01,
       -1.7993887945532291e-01, 2.6448338559564712e-02,
       4.0594674031355200e-02, 2.0166760886693266e-02,
       -1.0453087514133499e-01, 1.5919757342719373e-01,
       -7.2774823938650965e-02, 2.1977771602621878e-03,
       -2.5743311644744880e-02, 9.2666350784979049e-02,
       -1.0285083751810460e-02, -8.8859261251328189e-02,
       5.2187812642586442e-02, -1.3902185277989488e-02,
       -4.2961305338070598e-02, 5.2352648095284886e-02,
       -6.4472722595731155e-02, 5.3247230166042082e-02,
       7.2317186175935542e-03, 2.4791465794878422e-02,
       -8.4786529197724253e-02, -8.4103121061955069e-03,
       9.8885536938765908e-02, -1.1812997956853429e-01,
       4.7724023730888722e-02, 6.7518830199453220e-02,
       -2.6300253166688714e-02, -1.7882463719766969e-02,
       -4.3735969787779489e-03, -9.1919707313567051e-03,
       5.1388460693031220e-02, -7.4145023383460143e-02,
       4.4885226879014105e-02, 1.2890542592557852e-01,
       -1.8070215950325785e-01, 3.6771966630399305e-02,
       -5.2582085307988273e-05, -1.7249074849439647e-02,
       -6.4924356022650287e-02, 1.2535765196495566e-01,
       -3.4970342111708103e-02, -2.9931355495246101e-02,
       -4.3124707337972466e-03, -3.8776370603615853e-04,
       7.5000204707902848e-02, 2.1198815440353531e-02,
       -9.9302942012847225e-03, -5.2343078645092363e-02,
       1.0821923618582772e-01, -1.1654531172490518e-01,
       1.6945409087106091e-02, -5.0393805406213580e-03,
       1.2599251840238090e-01, -2.3671260021401921e-01,
       9.6164549173328367e-02, -7.5121198356464886e-02,
       1.6257457435940895e-01, -1.3613999090090936e-01,
       4.8381891710162564e-02, 3.5938858375937827e-02,
       7.8750495962727443e-02, -1.2438457309068965e-01,
       1.2448130277667055e-01, -1.7853248027483759e-01,
       8.3734157785548019e-02, 1.0004168636014557e-01,
       -2.3239526704956764e-01, 1.5630076141497515e-01,
       4.8085619813832033e-02, -2.3804408556075473e-02,
       -6.9397323885987072e-02, -5.0041228528863800e-02,
       1.8256219945563038e-01, -1.4148377004970317e-01,
       -3.4386187002192654e-02, 9.5674062145561733e-02,
       -8.9530992374431212e-02, 1.4015659374326961e-01,
       -6.3648051359072144e-02, -5.7331530326831429e-02,
       1.0018786069340369e-01, -1.1136457762118143e-01,
       7.6726237370185205e-02, -2.4224187248440419e-02,
       1.1555460903097292e-01, -2.1799533477695043e-01,
       1.3612805283001456e-01, 1.6795787068324328e-02,
       -7.8086390247934900e-02, 3.7795018140089315e-02,
       1.6186473362975302e-02, -5.7572006424271557e-02,
       6.2053075360342783e-02, -1.0836409799292770e-01,
       1.5915364600382567e-01, -1.6310211193704119e-01,
       9.7178873800256776e-02, -3.3719999693516502e-02,
       5.5631537885931483e-02, -5.0038316090329056e-02,
       -7.3933672341826143e-02, 4.1239549310993197e-02,
       1.1510750337102435e-01, -9.3962774774691671e-02,
       -1.6075791022235424e-02, 4.7736609427738455e-02,
       -2.9225025176114784e-03, -4.9003257733935485e-03,
       4.0532008511298618e-03, -1.0099303915387574e-01,
       5.2370006623592091e-02, 6.9174439313569411e-02,
       -5.5142533637230526e-02, -2.1049469369698318e-02,
       -5.6942544030826651e-02, 7.9375668883322828e-02,
       2.3763573233951913e-02, -1.0116013348378582e-01,
       1.0106577723042928e-01, 3.6430809984335602e-03,
       -1.2079907986920878e-01, 1.0962972215875053e-01,
       -1.4917304290311966e-02, -2.2035921683601412e-02,
       5.0157777509794402e-02, -1.2475850526770228e-01,
       4.9537095102067046e-02, 2.2135842914634555e-02,
       -9.4352887144745212e-02, 1.6156878351893628e-01,
       -2.2503883358059064e-03, -7.9693453242461298e-02,
       -2.1236352830753542e-02, 5.4622625433472419e-02,
       -1.9006307275455585e-02, -5.6998868877508831e-02,
       1.4495304848674662e-01, -9.5660529603603855e-02,
       -2.0594542832096181e-02, 1.8282786905935773e-02,
       4.0609843698942015e-02, -6.4984511640897955e-02,
       2.0798468676621756e-02, 2.5217106385768691e-02,
       8.1615728770843936e-03, -3.8991376427826623e-02,
       4.2616074368913084e-02, -3.7173384110626893e-02,
       -3.8323350896394007e-02, 2.6499073306892905e-02,
       1.6119954531735571e-02, 1.4046757077034952e-01,
       -1.2173197373185647e-01, 3.1621706877363973e-02,
       -5.4358780327016312e-02, 3.7939468561538674e-02,
       -1.1196221714682476e-03, -3.6308337668086076e-02,
       1.0464447025571302e-01, -9.4658707218693974e-02,
       -3.4545151701796777e-02, 1.2455140839958247e-01,
       -1.6800403940249845e-01, 9.2005029951766529e-02,
       -1.6020837049360099e-02, 2.0462610239616475e-02,
       1.0075183765290105e-01, -1.1247205218895635e-01,
       -6.5184468958168179e-02, 1.7111614294885627e-01,
       -1.7067399563410882e-01, 1.0956785840951611e-01,
       -5.9421863121639253e-02, -7.7245189446933588e-03,
       9.2935332645979543e-03, 1.2883498187891723e-01,
       -6.9167255401756181e-02, -1.5504479667175433e-01,
       1.7455426844863442e-01, -2.9614213349157908e-02,
       -9.6605916291370192e-02, 1.4147460455900765e-01,
       -9.9229263422165009e-02, 4.2293954480414050e-02,
       -3.5884770010399344e-02, 2.4599285362717091e-02,
       -2.7719534362377965e-03, -2.4864808102378275e-03,
       -7.4652612639891799e-02, 1.7783309040984932e-01,
       -1.2904858667335378e-01, 3.2423091683136309e-03,
       7.3753334901873455e-02, 7.9742880171038977e-03,
       -1.1989542390829101e-01, 5.5777354493785056e-02,
       -1.3294480218296907e-02, 2.0291796461938526e-02,
       4.0428569938299554e-02, -1.0023093764981991e-01,
       -6.2316203619086789e-02, 2.1399409262532804e-01,
       -1.6171242035179090e-01, 1.5918349962739043e-02,
       -1.0523366124568563e-01, 1.7514556411252230e-01,
       -2.6561001761126430e-02, -1.4711720668914918e-01,
       1.9838503574122512e-01, 4.4998825566183176e-02,
       -1.9083129513482308e-01, 8.8734743038450012e-02,
       4.5999000449537281e-02, -1.0729842459917470e-01,
       1.0704254206391117e-01, -6.2968969695499366e-02,
       3.0258304673924066e-02, -3.9225163634751033e-03,
       7.3066819445859459e-04, 1.4261663689354942e-02,
       2.5765192012229887e-02, -5.3239388021276618e-02,
       -4.7433181764250012e-03, 7.2629467542450685e-02,
       -4.3178280375574515e-02, -7.8831426637223020e-03,
       -3.8640455855231952e-02, 5.6954448507284018e-02,
       1.2928403945704461e-01, -2.5162174999444359e-01,
       7.5343110713434011e-02, 9.5807267536811722e-02,
       2.9983652895374649e-02, -1.1200119226912826e-01,
       4.2994391138703562e-03, 3.6957184793154199e-02,
       -1.1982921710567673e-02, 8.6026620693492404e-03,
       1.7863990886260436e-02, -5.1797157511608164e-03,
       -4.8942609431923904e-02, 1.4920985381851551e-01,
       -2.3037757550797544e-01, 1.1636989648464080e-01,
       2.3634514301447270e-03, 1.0219773641342066e-01,
       -1.1368300178685146e-01, -7.0781379001574551e-02,
       1.9820695932138194e-01, -6.1558125710920099e-02,
       -1.1551053387031293e-01, 6.8484315919581887e-02,
       -6.9445237832424969e-02, 1.1101242184211314e-01,
       4.5387796659885791e-03, -5.1835524180109602e-02,
       -6.8858027056024187e-02, 1.0568704057835866e-01,
       -2.3563089790640711e-02, 2.3016824841121608e-02,
       -3.5640009099769887e-02, 3.2317954802963469e-02,
       -4.3884581977955146e-02, 9.1116422071289380e-02,
       -7.3286772497897723e-02, 5.4055078649005633e-02,
       -2.2662454788230375e-02, -6.7457235470503529e-02,
       4.9580508619657869e-02, 3.3952576413393172e-02,
       -1.4986401281645076e-01, 1.6501772604412926e-01,
       -1.1079394460218124e-01, -4.2620074493554955e-02,
       1.2955384052266022e-01, -2.1956798703895556e-02,
       -8.0822158627509896e-02, 5.3747976964219402e-02,
       -7.3268866324778678e-02, 9.6153783730556053e-02,
       8.5495773705653283e-02, -1.9634264002907501e-01,
       1.7119658905223248e-01, -5.0793885977856168e-02,
       3.2361628799029152e-02, -9.0359910741510341e-02,
       4.5954087255914676e-02, 5.3146020495155356e-02,
       -1.0559708470370160e-01, 4.5604201361180978e-02,
       4.8081671292688713e-02, -5.7022689709086125e-02,
       1.8186124723177259e-02, -2.5593919574339218e-02,
       3.6027560333979768e-02, -3.3963522961233415e-02,
       2.4407883850050164e-02, -9.9711593787328925e-02,
